timestamp,New ECG Sample
2.217,122
2.218,103
2.219,79
2.22,56
2.221,50
2.222,38
2.223,42
2.224,35
2.225,36
2.226,25
2.227,39
2.228,57
2.229,61
2.23,61
2.231,88
2.232,77
2.233,58
2.234,27
2.235,10
2.236,18
2.237,-2
2.238,5
2.239,-3
2.24,25
2.241,37
2.242,22
2.243,43
2.244,13
2.245,3
2.246,7
2.247,-29
2.248,-46
2.249,-47
2.25,-20
2.251,-34
2.252,-53
2.253,-34
2.254,-19
2.255,-24
2.256,-12
2.257,2
2.258,6
2.259,29
2.26,35
2.261,44
2.262,35
2.263,78
2.264,36
2.265,63
2.266,58
2.267,12
2.268,-12
2.269,-18
2.27,-27
2.271,-16
2.272,-44
2.273,-5
2.274,6
2.275,0
2.276,17
2.277,47
2.278,15
2.279,42
2.28,52
2.281,13
2.282,31
2.283,4
2.284,42
2.285,36
2.286,34
2.287,24
2.288,35
2.289,20
2.29,36
2.291,31
2.292,0
2.293,-1
2.294,20
2.295,44
2.296,30
2.297,26
2.298,-2
2.299,2
2.3,22
2.301,28
2.302,5
2.303,19
2.304,26
2.305,8
2.306,34
2.307,39
2.308,29
2.309,13
2.31,18
2.311,22
2.312,59
2.313,46
2.314,43
2.315,17
2.316,42
2.317,43
2.318,44
2.319,12
2.32,24
2.321,35
2.322,42
2.323,28
2.324,25
2.325,19
2.326,42
2.327,34
2.328,44
2.329,60
2.33,46
2.331,43
2.332,45
2.333,25
2.334,15
2.335,58
2.336,66
2.337,47
2.338,65
2.339,51
2.34,62
2.341,81
2.342,62
2.343,80
2.344,65
2.345,61
2.346,64
2.347,67
2.348,75
2.349,77
2.35,69
2.351,102
2.352,75
2.353,87
2.354,109
2.355,103
2.356,101
2.357,114
2.358,110
2.359,111
2.36,109
2.361,114
2.362,121
2.363,93
2.364,129
2.365,118
2.366,155
2.367,148
2.368,166
2.369,127
2.37,150
2.371,172
2.372,149
2.373,170
2.374,144
2.375,184
2.376,185
2.377,180
2.378,192
2.379,184
2.38,216
2.381,202
2.382,169
2.383,234
2.384,224
2.385,224
2.386,250
2.387,228
2.388,252
2.389,243
2.39,240
2.391,251
2.392,258
2.393,299
2.394,284
2.395,307
2.396,299
2.397,307
2.398,314
2.399,313
2.4,327
2.401,322
2.402,316
2.403,345
2.404,362
2.405,389
2.406,363
2.407,213
2.408,304
2.409,388
2.41,440
2.411,488
2.412,445
2.413,345
2.414,155
2.415,-20
2.416,-154
2.417,-250
2.418,-278
2.419,-230
2.42,-153
2.421,-56
2.422,5
2.423,59
2.424,74
2.425,77
2.426,82
2.427,47
2.428,72
2.429,85
2.43,100
2.431,133
2.432,101
2.433,131
2.434,119
2.435,143
2.436,179
2.437,193
2.438,169
2.439,165
2.44,146
2.441,131
2.442,139
2.443,162
2.444,157
2.445,183
2.446,200
2.447,248
2.448,226
2.449,221
2.45,203
2.451,189
2.452,186
2.453,185
2.454,155
2.455,154
2.456,168
2.457,181
2.458,197
2.459,181
2.46,234
2.461,232
2.462,248
2.463,232
2.464,258
2.465,244
2.466,264
2.467,263
2.468,271
2.469,260
2.47,301
2.471,277
2.472,256
2.473,280
2.474,259
2.475,241
2.476,271
2.477,243
2.478,264
2.479,284
2.48,295
2.481,342
2.482,345
2.483,320
2.484,324
2.485,294
2.486,277
2.487,264
2.488,267
2.489,282
2.49,269
2.491,304
2.492,265
2.493,258
2.494,216
2.495,182
2.496,171
2.497,128
2.498,69
2.499,39
2.5,-4
2.501,-67
2.502,-53
2.503,-76
2.504,-91
2.505,-90
2.506,-118
2.507,-120
2.508,-136
2.509,-172
2.51,-193
2.511,-212
2.512,-224
2.513,-238
2.514,-241
2.515,-190
2.516,-207
2.517,-184
2.518,-198
2.519,-191
2.52,-184
2.521,-201
2.522,-167
2.523,-184
2.524,-179
2.525,-216
2.526,-205
2.527,-208
2.528,-171
2.529,-219
2.53,-188
2.531,-206
2.532,-177
2.533,-163
2.534,-147
2.535,-153
2.536,-148
2.537,-177
2.538,-193
2.539,-213
2.54,-180
2.541,-169
2.542,-139
2.543,-126
2.544,-126
2.545,-126
2.546,-158
2.547,-168
2.548,-148
2.549,-160
2.55,-153
2.551,-148
2.552,-123
2.553,-114
2.554,-142
2.555,-154
2.556,-129
2.557,-131
2.558,-119
2.559,-109
2.56,-94
2.561,-84
2.562,-103
2.563,-90
2.564,-109
2.565,-97
2.566,-68
2.567,-97
2.568,-87
2.569,-72
2.57,-96
2.571,-50
2.572,-46
2.573,-43
2.574,-44
2.575,-34
2.576,-33
2.577,-54
2.578,-36
2.579,-19
2.58,-9
2.581,-37
2.582,16
2.583,-17
2.584,-9
2.585,-3
2.586,13
2.587,5
2.588,17
2.589,3
2.59,20
2.591,3
2.592,8
2.593,36
2.594,14
2.595,36
2.596,33
2.597,58
2.598,37
2.599,35
2.6,46
2.601,46
2.602,40
2.603,50
2.604,90
2.605,48
2.606,61
2.607,65
2.608,73
2.609,88
2.61,89
2.611,57
2.612,100
2.613,117
2.614,77
2.615,54
2.616,115
2.617,81
2.618,104
2.619,114
2.62,72
2.621,106
2.622,108
2.623,99
2.624,97
2.625,117
2.626,91
2.627,71
2.628,90
2.629,118
2.63,107
2.631,108
2.632,97
2.633,98
2.634,81
2.635,91
2.636,90
2.637,83
2.638,87
2.639,86
2.64,63
2.641,97
2.642,88
2.643,87
2.644,85
2.645,81
2.646,49
2.647,89
2.648,95
2.649,49
2.65,94
2.651,92
2.652,67
2.653,62
2.654,77
2.655,78
2.656,65
2.657,39
2.658,50
2.659,45
2.66,38
2.661,29
2.662,33
2.663,32
2.664,47
2.665,28
2.666,24
2.667,47
2.668,22
2.669,15
2.67,21
2.671,19
2.672,24
2.673,24
2.674,51
2.675,11
2.676,18
2.677,-2
2.678,13
2.679,-4
2.68,3
2.681,7
2.682,4
2.683,14
2.684,4
2.685,3
2.686,-9
2.687,-20
2.688,-23
2.689,-2
2.69,-21
2.691,11
2.692,-10
2.693,-17
2.694,-26
2.695,-24
2.696,-16
2.697,-38
2.698,-40
2.699,-12
2.7,-20
2.701,-12
2.702,-12
2.703,-26
2.704,-43
2.705,-8
2.706,-39
2.707,-36
2.708,-16
2.709,-27
2.71,-22
2.711,12
2.712,-11
2.713,-12
2.714,5
2.715,-11
2.716,-26
2.717,-15
2.718,-23
2.719,-23
2.72,-29
2.721,-14
2.722,-29
2.723,5
2.724,-8
2.725,1
2.726,9
2.727,13
2.728,18
2.729,-22
2.73,15
2.731,18
2.732,9
2.733,19
2.734,22
2.735,1
2.736,23
2.737,26
2.738,41
2.739,10
2.74,38
2.741,29
2.742,40
2.743,38
2.744,71
2.745,16
2.746,20
2.747,60
2.748,49
2.749,36
2.75,36
2.751,46
2.752,39
2.753,37
2.754,79
2.755,60
2.756,43
2.757,64
2.758,57
2.759,64
2.76,65
2.761,58
2.762,59
2.763,58
2.764,50
2.765,77
2.766,73
2.767,81
2.768,92
2.769,58
2.77,72
2.771,78
2.772,69
2.773,84
2.774,75
2.775,92
2.776,67
2.777,77
2.778,64
2.779,65
2.78,86
2.781,73
2.782,29
2.783,46
2.784,37
2.785,24
2.786,87
2.787,55
2.788,111
2.789,94
2.79,92
2.791,102
2.792,81
2.793,89
2.794,79
2.795,42
2.796,54
2.797,64
2.798,35
2.799,34
2.8,26
2.801,19
2.802,33
2.803,23
2.804,13
2.805,44
2.806,48
2.807,73
2.808,104
2.809,118
2.81,158
2.811,176
2.812,257
2.813,277
2.814,319
2.815,353
2.816,382
2.817,438
2.818,470
2.819,487
2.82,499
2.821,539
2.822,552
2.823,559
2.824,567
2.825,550
2.826,514
2.827,499
2.828,465
2.829,388
2.83,329
2.831,260
2.832,186
2.833,114
2.834,45
2.835,-6
2.836,-28
2.837,-70
2.838,-96
2.839,-111
2.84,-102
2.841,-124
2.842,-106
2.843,-104
2.844,-102
2.845,-95
2.846,-62
2.847,-43
2.848,-71
2.849,-42
2.85,-36
2.851,-48
2.852,-58
2.853,-57
2.854,-19
2.855,-16
2.856,-27
2.857,-15
2.858,-43
2.859,0
2.86,-36
2.861,-8
2.862,8
2.863,0
2.864,-8
2.865,3
2.866,16
2.867,15
2.868,6
2.869,10
2.87,-7
2.871,10
2.872,36
2.873,7
2.874,50
2.875,45
2.876,28
2.877,51
2.878,74
2.879,37
2.88,58
2.881,41
2.882,33
2.883,58
2.884,32
2.885,52
2.886,101
2.887,118
2.888,123
2.889,136
2.89,115
2.891,143
2.892,113
2.893,124
2.894,108
2.895,115
2.896,103
2.897,95
2.898,114
2.899,109
2.9,142
2.901,134
2.902,127
2.903,161
2.904,145
2.905,145
2.906,164
2.907,170
2.908,183
2.909,173
2.91,181
2.911,176
2.912,212
2.913,230
2.914,216
2.915,208
2.916,207
2.917,194
2.918,158
2.919,167
2.92,168
2.921,147
2.922,175
2.923,161
2.924,184
2.925,173
2.926,222
2.927,220
2.928,254
2.929,250
2.93,260
2.931,304
2.932,274
2.933,278
2.934,275
2.935,262
2.936,251
2.937,237
2.938,225
2.939,209
2.94,199
2.941,197
2.942,193
2.943,172
2.944,172
2.945,216
2.946,227
2.947,231
2.948,245
2.949,251
2.95,277
2.951,258
2.952,262
2.953,257
2.954,235
2.955,235
2.956,231
2.957,240
2.958,269
2.959,266
2.96,291
2.961,303
2.962,314
2.963,335
2.964,329
2.965,319
2.966,345
2.967,324
2.968,281
2.969,257
2.97,223
2.971,222
2.972,199
2.973,189
2.974,203
2.975,211
2.976,219
2.977,244
2.978,241
2.979,262
2.98,276
2.981,255
2.982,289
2.983,236
2.984,265
2.985,264
2.986,256
2.987,242
2.988,273
2.989,257
2.99,250
2.991,260
2.992,204
2.993,227
2.994,214
2.995,225
2.996,241
2.997,227
2.998,235
2.999,241
3.0,257
3.001,256
3.002,238
3.003,226
3.004,215
3.005,181
3.006,176
3.007,148
3.008,113
3.009,127
3.01,93
3.011,85
3.012,94
3.013,67
3.014,89
3.015,76
3.016,67
3.017,49
3.018,32
3.019,48
3.02,25
3.021,11
3.022,14
3.023,25
3.024,22
3.025,29
3.026,26
3.027,12
3.028,42
3.029,13
3.03,7
3.031,-6
3.032,-38
3.033,-24
3.034,-18
3.035,-50
3.036,-44
3.037,-25
3.038,-21
3.039,-3
3.04,-2
3.041,-32
3.042,-10
3.043,-40
3.044,-31
3.045,-14
3.046,-50
3.047,-53
3.048,-43
3.049,-30
3.05,-34
3.051,-28
3.052,-42
3.053,-30
3.054,-16
3.055,-15
3.056,-21
3.057,5
3.058,-29
3.059,-18
3.06,-29
3.061,-29
3.062,-47
3.063,-25
3.064,-34
3.065,-10
3.066,-22
3.067,-11
3.068,-10
3.069,0
3.07,-5
3.071,15
3.072,-2
3.073,19
3.074,41
3.075,51
3.076,55
3.077,55
3.078,61
3.079,44
3.08,64
3.081,64
3.082,48
3.083,57
3.084,55
3.085,77
3.086,70
3.087,42
3.088,64
3.089,64
3.09,94
3.091,89
3.092,66
3.093,57
3.094,96
3.095,91
3.096,97
3.097,73
3.098,76
3.099,97
3.1,73
3.101,58
3.102,91
3.103,75
3.104,81
3.105,82
3.106,85
3.107,99
3.108,67
3.109,83
3.11,83
3.111,85
3.112,81
3.113,87
3.114,54
3.115,75
3.116,75
3.117,83
3.118,75
3.119,76
3.12,82
3.121,78
3.122,84
3.123,25
3.124,52
3.125,50
3.126,36
3.127,35
3.128,49
3.129,71
3.13,36
3.131,44
3.132,60
3.133,40
3.134,26
3.135,12
3.136,50
3.137,27
3.138,34
3.139,32
3.14,32
3.141,46
3.142,37
3.143,38
3.144,12
3.145,3
3.146,37
3.147,-10
3.148,13
3.149,29
3.15,18
3.151,0
3.152,-14
3.153,24
3.154,5
3.155,8
3.156,32
3.157,10
3.158,2
3.159,-1
3.16,8
3.161,-5
3.162,2
3.163,-3
3.164,-9
3.165,-1
3.166,-24
3.167,20
3.168,-17
3.169,0
3.17,-15
3.171,-8
3.172,3
3.173,-20
3.174,-13
3.175,-18
3.176,-1
3.177,-8
3.178,0
3.179,-15
3.18,-7
3.181,-21
3.182,-24
3.183,-35
3.184,-22
3.185,-23
3.186,-29
3.187,-24
3.188,-23
3.189,-1
3.19,-22
3.191,-29
3.192,-7
3.193,-15
3.194,-8
3.195,-12
3.196,-34
3.197,-3
3.198,-21
3.199,-4
3.2,-19
3.201,-30
3.202,-30
3.203,-12
3.204,-9
3.205,-10
3.206,-15
3.207,-37
3.208,-16
3.209,-39
3.21,9
3.211,-38
3.212,-22
3.213,-25
3.214,-25
3.215,-29
3.216,-32
3.217,-16
3.218,-26
3.219,-18
3.22,4
3.221,-31
3.222,-22
3.223,-8
3.224,-15
3.225,-23
3.226,-26
3.227,-29
3.228,-27
3.229,-5
3.23,-16
3.231,-19
3.232,-22
3.233,-27
3.234,-28
3.235,-10
3.236,-12
3.237,-31
3.238,-19
3.239,-23
3.24,-8
3.241,-18
3.242,-4
3.243,-16
3.244,-22
3.245,-1
3.246,10
3.247,-32
3.248,2
3.249,-14
3.25,-28
3.251,-3
3.252,-27
3.253,-28
3.254,-9
3.255,-10
3.256,-30
3.257,3
3.258,1
3.259,3
3.26,-23
3.261,-7
3.262,-18
3.263,3
3.264,-25
3.265,-11
3.266,-5
3.267,-24
3.268,6
3.269,-9
3.27,14
3.271,6
3.272,3
3.273,2
3.274,-14
3.275,9
3.276,-13
3.277,3
3.278,-16
3.279,-9
3.28,-8
3.281,15
3.282,12
3.283,5
3.284,11
3.285,22
3.286,15
3.287,-7
3.288,-19
3.289,-22
3.29,-10
3.291,-2
3.292,35
3.293,28
3.294,47
3.295,53
3.296,37
3.297,47
3.298,59
3.299,38
3.3,71
3.301,107
3.302,141
3.303,142
3.304,185
3.305,203
3.306,249
3.307,283
3.308,283
3.309,302
3.31,318
3.311,335
3.312,332
3.313,305
3.314,291
3.315,230
3.316,146
3.317,67
3.318,12
3.319,-50
3.32,-44
3.321,-44
3.322,-47
3.323,-29
3.324,-23
3.325,-18
3.326,26
3.327,15
3.328,62
3.329,92
3.33,101
3.331,96
3.332,125
3.333,124
3.334,115
3.335,125
3.336,88
3.337,81
3.338,90
3.339,84
3.34,93
3.341,99
3.342,93
3.343,130
3.344,127
3.345,111
3.346,113
3.347,113
3.348,109
3.349,90
3.35,87
3.351,107
3.352,111
3.353,97
3.354,100
3.355,98
3.356,116
3.357,123
3.358,132
3.359,158
3.36,150
3.361,178
3.362,177
3.363,170
3.364,141
3.365,137
3.366,111
3.367,87
3.368,96
3.369,97
3.37,90
3.371,137
3.372,137
3.373,151
3.374,153
3.375,176
3.376,144
3.377,137
3.378,117
3.379,114
3.38,111
3.381,117
3.382,134
3.383,107
3.384,144
3.385,113
3.386,135
3.387,126
3.388,109
3.389,133
3.39,132
3.391,126
3.392,137
3.393,148
3.394,125
3.395,136
3.396,119
3.397,133
3.398,131
3.399,123
3.4,156
3.401,165
3.402,181
3.403,172
3.404,183
3.405,151
3.406,176
3.407,162
3.408,171
3.409,164
3.41,176
3.411,176
3.412,179
3.413,165
3.414,135
3.415,146
3.416,133
3.417,161
3.418,164
3.419,131
3.42,157
3.421,175
3.422,166
3.423,160
3.424,179
3.425,172
3.426,167
3.427,156
3.428,178
3.429,182
3.43,178
3.431,232
3.432,227
3.433,237
3.434,243
3.435,239
3.436,224
3.437,201
3.438,207
3.439,255
3.44,231
3.441,218
3.442,237
3.443,228
3.444,217
3.445,236
3.446,262
3.447,255
3.448,267
3.449,273
3.45,308
3.451,304
3.452,302
3.453,285
3.454,290
3.455,307
3.456,281
3.457,284
3.458,274
3.459,277
3.46,267
3.461,282
3.462,277
3.463,260
3.464,251
3.465,226
3.466,210
3.467,214
3.468,194
3.469,207
3.47,179
3.471,178
3.472,173
3.473,184
3.474,152
3.475,158
3.476,128
3.477,123
3.478,97
3.479,126
3.48,97
3.481,90
3.482,90
3.483,55
3.484,18
3.485,48
3.486,48
3.487,41
3.488,53
3.489,35
3.49,54
3.491,53
3.492,43
3.493,13
3.494,36
3.495,11
3.496,27
3.497,18
3.498,23
3.499,48
3.5,38
3.501,65
3.502,69
3.503,55
3.504,16
3.505,23
3.506,-1
3.507,-18
3.508,-20
3.509,-8
3.51,-3
3.511,-22
3.512,-17
3.513,-33
3.514,-22
3.515,-20
3.516,1
3.517,-31
3.518,-18
3.519,2
3.52,15
3.521,20
3.522,5
3.523,1
3.524,25
3.525,18
3.526,25
3.527,13
3.528,17
3.529,27
3.53,-2
3.531,0
3.532,-4
3.533,-10
3.534,-31
3.535,-27
3.536,-32
3.537,-25
3.538,-32
3.539,26
3.54,-1
3.541,10
3.542,31
3.543,24
3.544,20
3.545,-12
3.546,-13
3.547,-22
3.548,-8
3.549,13
3.55,2
3.551,3
3.552,1
3.553,15
3.554,5
3.555,-18
3.556,-34
3.557,-13
3.558,-3
3.559,-4
3.56,2
3.561,-28
3.562,-6
3.563,-29
3.564,0
3.565,-8
3.566,-16
3.567,-15
3.568,0
3.569,-20
3.57,-44
3.571,-10
3.572,-22
3.573,-6
3.574,-11
3.575,-5
3.576,-22
3.577,10
3.578,-21
3.579,14
3.58,-17
3.581,3
3.582,-25
3.583,-31
3.584,-20
3.585,2
3.586,-3
3.587,-25
3.588,-7
3.589,10
3.59,6
3.591,12
3.592,-1
3.593,9
3.594,0
3.595,17
3.596,-11
3.597,4
3.598,-1
3.599,24
3.6,6
3.601,-8
3.602,17
3.603,6
3.604,-5
3.605,1
3.606,8
3.607,15
3.608,10
3.609,13
3.61,34
3.611,26
3.612,21
3.613,21
3.614,12
3.615,14
3.616,31
3.617,32
3.618,36
3.619,30
3.62,33
3.621,36
3.622,31
3.623,20
3.624,33
3.625,28
3.626,35
3.627,65
3.628,48
3.629,45
3.63,48
3.631,44
3.632,73
3.633,43
3.634,65
3.635,35
3.636,72
3.637,74
3.638,60
3.639,50
3.64,46
3.641,62
3.642,67
3.643,56
3.644,72
3.645,77
3.646,71
3.647,57
3.648,60
3.649,78
3.65,56
3.651,68
3.652,88
3.653,81
3.654,75
3.655,83
3.656,92
3.657,58
3.658,60
3.659,50
3.66,76
3.661,72
3.662,74
3.663,38
3.664,46
3.665,61
3.666,61
3.667,51
3.668,71
3.669,67
3.67,65
3.671,57
3.672,70
3.673,54
3.674,64
3.675,63
3.676,58
3.677,71
3.678,62
3.679,31
3.68,67
3.681,10
3.682,52
3.683,38
3.684,-2
3.685,19
3.686,23
3.687,10
3.688,10
3.689,20
3.69,-5
3.691,14
3.692,5
3.693,-8
3.694,24
3.695,-17
3.696,5
3.697,15
3.698,-6
3.699,-8
3.7,-12
3.701,-28
3.702,-14
3.703,8
3.704,-9
3.705,-18
3.706,-28
3.707,-30
3.708,-35
3.709,-29
3.71,-33
3.711,-46
3.712,-45
3.713,-64
3.714,-33
3.715,-32
3.716,-65
3.717,-62
3.718,-18
3.719,-57
3.72,-81
3.721,-29
3.722,-63
3.723,-78
3.724,-86
3.725,-51
3.726,-60
3.727,-63
3.728,-80
3.729,-102
3.73,-71
3.731,-74
3.732,-48
3.733,-81
3.734,-68
3.735,-84
3.736,-57
3.737,-56
3.738,-87
3.739,-51
3.74,-78
3.741,-76
3.742,-70
3.743,-77
3.744,-78
3.745,-61
3.746,-81
3.747,-83
3.748,-67
3.749,-61
3.75,-66
3.751,-58
3.752,-62
3.753,-47
3.754,-65
3.755,-44
3.756,-71
3.757,-76
3.758,-58
3.759,-67
3.76,-78
3.761,-44
3.762,-38
3.763,-55
3.764,-38
3.765,-58
3.766,-57
3.767,-38
3.768,-6
3.769,-28
3.77,-19
3.771,-21
3.772,-19
3.773,-12
3.774,10
3.775,3
3.776,2
3.777,-2
3.778,11
3.779,18
3.78,68
3.781,31
3.782,37
3.783,28
3.784,30
3.785,47
3.786,35
3.787,40
3.788,57
3.789,55
3.79,67
3.791,70
3.792,56
3.793,45
3.794,61
3.795,98
3.796,69
3.797,68
3.798,74
3.799,102
3.8,95
3.801,116
3.802,101
3.803,93
3.804,105
3.805,105
3.806,119
3.807,113
3.808,110
3.809,113
3.81,112
3.811,122
3.812,126
3.813,101
3.814,119
3.815,137
3.816,134
3.817,136
3.818,125
3.819,136
3.82,129
3.821,106
3.822,114
3.823,135
3.824,137
3.825,142
3.826,128
3.827,120
3.828,138
3.829,138
3.83,121
3.831,141
3.832,146
3.833,121
3.834,120
3.835,116
3.836,119
3.837,122
3.838,115
3.839,109
3.84,88
3.841,116
3.842,110
3.843,130
3.844,86
3.845,117
3.846,123
3.847,102
3.848,77
3.849,96
3.85,98
3.851,85
3.852,67
3.853,78
3.854,70
3.855,57
3.856,71
3.857,69
3.858,69
3.859,71
3.86,75
3.861,50
3.862,50
3.863,30
3.864,32
3.865,54
3.866,41
3.867,45
3.868,18
3.869,8
3.87,3
3.871,-9
3.872,10
3.873,-6
3.874,-10
3.875,15
3.876,23
3.877,-2
3.878,-26
3.879,-38
3.88,-40
3.881,-35
3.882,-44
3.883,-75
3.884,-37
3.885,-50
3.886,-30
3.887,-36
3.888,-16
3.889,-34
3.89,-27
3.891,-19
3.892,-43
3.893,-39
3.894,-5
3.895,-16
3.896,39
3.897,49
3.898,84
3.899,138
3.9,185
3.901,186
3.902,208
3.903,235
3.904,269
3.905,283
3.906,274
3.907,259
3.908,269
3.909,261
3.91,250
3.911,223
3.912,224
3.913,174
3.914,136
3.915,99
3.916,55
3.917,4
3.918,-36
3.919,-65
3.92,-81
3.921,-117
3.922,-140
3.923,-129
3.924,-135
3.925,-153
3.926,-129
3.927,-129
3.928,-104
3.929,-108
3.93,-105
3.931,-118
3.932,-111
3.933,-76
3.934,-109
3.935,-97
3.936,-76
3.937,-69
3.938,-44
3.939,-47
3.94,-15
3.941,-6
3.942,23
3.943,34
3.944,35
3.945,72
3.946,56
3.947,75
3.948,58
3.949,75
3.95,75
3.951,57
3.952,90
3.953,61
3.954,62
3.955,75
3.956,49
3.957,55
3.958,58
3.959,60
3.96,49
3.961,2
3.962,29
3.963,20
3.964,17
3.965,34
3.966,57
3.967,44
3.968,61
3.969,67
3.97,101
3.971,88
3.972,99
3.973,121
3.974,72
3.975,100
3.976,97
3.977,87
3.978,111
3.979,101
3.98,107
3.981,127
3.982,140
3.983,139
3.984,150
3.985,198
3.986,153
3.987,139
3.988,133
3.989,152
3.99,130
3.991,87
3.992,139
3.993,135
3.994,124
3.995,102
3.996,113
3.997,131
3.998,130
3.999,129
4.0,112
4.001,123
4.002,111
4.003,109
4.004,99
4.005,115
4.006,124
4.007,113
4.008,146
4.009,156
4.01,174
4.011,149
4.012,186
4.013,145
4.014,129
4.015,111
4.016,122
4.017,126
4.018,121
4.019,122
4.02,96
4.021,109
4.022,128
4.023,128
4.024,151
4.025,135
4.026,144
4.027,149
4.028,145
4.029,143
4.03,134
4.031,140
4.032,109
4.033,129
4.034,110
4.035,124
4.036,107
4.037,127
4.038,128
4.039,106
4.04,113
4.041,145
4.042,117
4.043,101
4.044,106
4.045,88
4.046,97
4.047,86
4.048,94
4.049,96
4.05,82
4.051,79
4.052,103
4.053,72
4.054,83
4.055,68
4.056,78
4.057,78
4.058,74
4.059,80
4.06,78
4.061,64
4.062,70
4.063,74
4.064,97
4.065,112
4.066,140
4.067,182
4.068,149
4.069,168
4.07,187
4.071,173
4.072,216
4.073,206
4.074,202
4.075,194
4.076,196
4.077,203
4.078,159
4.079,176
4.08,180
4.081,206
4.082,158
4.083,167
4.084,142
4.085,146
4.086,150
4.087,139
4.088,149
4.089,171
4.09,174
4.091,169
4.092,207
4.093,224
4.094,259
4.095,249
4.096,275
4.097,297
4.098,288
4.099,281
4.1,284
4.101,270
4.102,280
4.103,275
4.104,281
4.105,261
4.106,260
4.107,260
4.108,265
4.109,271
4.11,268
4.111,261
4.112,293
4.113,273
4.114,292
4.115,278
4.116,325
4.117,305
4.118,326
4.119,330
4.12,332
4.121,343
4.122,353
4.123,329
4.124,329
4.125,302
4.126,316
4.127,293
4.128,261
4.129,275
4.13,274
4.131,255
4.132,249
4.133,247
4.134,247
4.135,255
4.136,244
4.137,254
4.138,253
4.139,254
4.14,221
4.141,209
4.142,193
4.143,192
4.144,199
4.145,172
4.146,168
4.147,166
4.148,154
4.149,119
4.15,98
4.151,84
4.152,95
4.153,61
4.154,41
4.155,28
4.156,36
4.157,17
4.158,29
4.159,15
4.16,21
4.161,2
4.162,-5
4.163,31
4.164,-17
4.165,-10
4.166,10
4.167,-3
4.168,-18
4.169,-37
4.17,-7
4.171,-10
4.172,-47
4.173,-23
4.174,-17
4.175,-2
4.176,-10
4.177,-7
4.178,-9
4.179,-33
4.18,-40
4.181,-50
4.182,-31
4.183,-39
4.184,-50
4.185,-17
4.186,-62
4.187,-25
4.188,-29
4.189,-30
4.19,-23
4.191,-33
4.192,-39
4.193,-34
4.194,-77
4.195,-67
4.196,-55
4.197,-71
4.198,-88
4.199,-90
4.2,-96
4.201,-105
4.202,-97
4.203,-103
4.204,-110
4.205,-107
4.206,-147
4.207,-154
4.208,-150
4.209,-159
4.21,-160
4.211,-163
4.212,-125
4.213,-160
4.214,-142
4.215,-117
4.216,-118
4.217,-111
4.218,-107
4.219,-80
4.22,-102
4.221,-63
4.222,-78
4.223,-95
4.224,-97
4.225,-80
4.226,-103
4.227,-79
4.228,-88
4.229,-84
4.23,-82
4.231,-81
4.232,-82
4.233,-83
4.234,-86
4.235,-106
4.236,-86
4.237,-111
4.238,-80
4.239,-109
4.24,-104
4.241,-78
4.242,-32
4.243,-40
4.244,-27
4.245,-32
4.246,-4
4.247,15
4.248,29
4.249,2
4.25,22
4.251,19
4.252,22
4.253,-10
4.254,8
4.255,-23
4.256,-49
4.257,-20
4.258,-27
4.259,-16
4.26,-21
4.261,-20
4.262,-53
4.263,-15
4.264,-2
4.265,-18
4.266,-23
4.267,3
4.268,6
4.269,0
4.27,33
4.271,57
4.272,72
4.273,56
4.274,66
4.275,49
4.276,75
4.277,61
4.278,68
4.279,65
4.28,83
4.281,82
4.282,62
4.283,73
4.284,101
4.285,78
4.286,77
4.287,82
4.288,83
4.289,72
4.29,95
4.291,79
4.292,75
4.293,60
4.294,84
4.295,108
4.296,75
4.297,96
4.298,128
4.299,86
4.3,108
4.301,108
4.302,105
4.303,91
4.304,79
4.305,95
4.306,86
4.307,94
4.308,113
4.309,88
4.31,110
4.311,90
4.312,97
4.313,72
4.314,77
4.315,78
4.316,93
4.317,106
4.318,64
4.319,81
4.32,100
4.321,99
4.322,65
4.323,79
4.324,80
4.325,99
4.326,76
4.327,60
4.328,71
4.329,52
4.33,59
4.331,51
4.332,53
4.333,39
4.334,44
4.335,26
4.336,47
4.337,35
4.338,32
4.339,10
4.34,18
4.341,32
4.342,23
4.343,29
4.344,12
4.345,13
4.346,-3
4.347,47
4.348,-4
4.349,-1
4.35,9
4.351,-33
4.352,-12
4.353,-19
4.354,-15
4.355,-24
4.356,-16
4.357,-11
4.358,-40
4.359,-21
4.36,-13
4.361,-18
4.362,-43
4.363,-49
4.364,-58
4.365,-45
4.366,-38
4.367,-31
4.368,-46
4.369,-87
4.37,-57
4.371,-52
4.372,-33
4.373,-60
4.374,-62
4.375,-51
4.376,-68
4.377,-69
4.378,-74
4.379,-79
4.38,-82
4.381,-74
4.382,-53
4.383,-47
4.384,-76
4.385,-94
4.386,-54
4.387,-63
4.388,-54
4.389,-63
4.39,-67
4.391,-59
4.392,-89
4.393,-70
4.394,-93
4.395,-78
4.396,-36
4.397,-62
4.398,-70
4.399,-82
4.4,-47
4.401,-64
4.402,-29
4.403,-46
4.404,-67
4.405,-56
4.406,-44
4.407,-50
4.408,-70
4.409,-58
4.41,-32
4.411,-44
4.412,-51
4.413,-27
4.414,-25
4.415,-33
4.416,-41
4.417,-16
4.418,-27
4.419,-6
4.42,-29
4.421,-38
4.422,-30
4.423,-48
4.424,-17
4.425,-22
4.426,-40
4.427,-33
4.428,-20
4.429,22
4.43,3
4.431,-19
