timestamp,New ECG Sample
2.189,-82
2.19,-31
2.191,39
2.192,33
2.193,17
2.194,13
2.195,6
2.196,32
2.197,31
2.198,61
2.199,59
2.2,86
2.201,54
2.202,20
2.203,-39
2.204,-110
2.205,-161
2.206,-173
2.207,-156
2.208,-101
2.209,-25
2.21,74
2.211,95
2.212,118
2.213,139
2.214,116
2.215,142
2.216,128
2.217,116
2.218,74
2.219,77
2.22,43
2.221,13
2.222,-11
2.223,-96
2.224,-110
2.225,-124
2.226,-123
2.227,-75
2.228,-12
2.229,63
2.23,133
2.231,131
2.232,163
2.233,128
2.234,78
2.235,16
2.236,-17
2.237,-53
2.238,-85
2.239,-92
2.24,-47
2.241,-66
2.242,-37
2.243,-15
2.244,66
2.245,82
2.246,126
2.247,171
2.248,163
2.249,165
2.25,149
2.251,49
2.252,11
2.253,-58
2.254,-92
2.255,-119
2.256,-39
2.257,-8
2.258,37
2.259,40
2.26,48
2.261,33
2.262,-28
2.263,-24
2.264,-83
2.265,-105
2.266,-94
2.267,-99
2.268,-74
2.269,-46
2.27,-10
2.271,-37
2.272,-38
2.273,10
2.274,48
2.275,92
2.276,117
2.277,174
2.278,168
2.279,147
2.28,101
2.281,47
2.282,-34
2.283,-100
2.284,-93
2.285,-49
2.286,-27
2.287,-35
2.288,-23
2.289,-1
2.29,-32
2.291,8
2.292,39
2.293,55
2.294,82
2.295,135
2.296,81
2.297,84
2.298,-1
2.299,18
2.3,14
2.301,-2
2.302,36
2.303,51
2.304,30
2.305,-21
2.306,-71
2.307,-150
2.308,-166
2.309,-176
2.31,-177
2.311,-140
2.312,-84
2.313,-42
2.314,38
2.315,42
2.316,54
2.317,82
2.318,100
2.319,71
2.32,73
2.321,61
2.322,62
2.323,33
2.324,9
2.325,-6
2.326,-57
2.327,12
2.328,4
2.329,44
2.33,78
2.331,112
2.332,69
2.333,87
2.334,60
2.335,-12
2.336,-15
2.337,-44
2.338,-31
2.339,-76
2.34,-65
2.341,-51
2.342,-98
2.343,-90
2.344,-83
2.345,-67
2.346,-48
2.347,-16
2.348,32
2.349,91
2.35,77
2.351,100
2.352,48
2.353,-19
2.354,-75
2.355,-63
2.356,-61
2.357,-27
2.358,30
2.359,51
2.36,43
2.361,48
2.362,36
2.363,-35
2.364,-10
2.365,-29
2.366,-51
2.367,-24
2.368,-17
2.369,-3
2.37,33
2.371,26
2.372,9
2.373,-8
2.374,-47
2.375,-73
2.376,-120
2.377,-116
2.378,-112
2.379,-58
2.38,-10
2.381,50
2.382,83
2.383,79
2.384,83
2.385,-2
2.386,6
2.387,18
2.388,-1
2.389,-7
2.39,49
2.391,46
2.392,14
2.393,22
2.394,26
2.395,38
2.396,-9
2.397,-3
2.398,-29
2.399,-65
2.4,-62
2.401,-73
2.402,-69
2.403,-75
2.404,-90
2.405,-135
2.406,-145
2.407,-113
2.408,-84
2.409,-37
2.41,-3
2.411,41
2.412,50
2.413,6
2.414,-4
2.415,-13
2.416,-21
2.417,16
2.418,58
2.419,34
2.42,59
2.421,30
2.422,-3
2.423,-3
2.424,-26
2.425,-37
2.426,-14
2.427,-10
2.428,15
2.429,45
2.43,102
2.431,73
2.432,47
2.433,6
2.434,-27
2.435,-49
2.436,-92
2.437,-83
2.438,-98
2.439,-71
2.44,-74
2.441,-39
2.442,16
2.443,49
2.444,42
2.445,15
2.446,-42
2.447,-55
2.448,-112
2.449,-155
2.45,-200
2.451,-148
2.452,-162
2.453,-108
2.454,-111
2.455,-44
2.456,16
2.457,55
2.458,70
2.459,78
2.46,97
2.461,81
2.462,22
2.463,-28
2.464,-44
2.465,-133
2.466,-145
2.467,-144
2.468,-152
2.469,-100
2.47,-34
2.471,-9
2.472,12
2.473,31
2.474,26
2.475,-8
2.476,-15
2.477,-13
2.478,-18
2.479,14
2.48,12
2.481,33
2.482,22
2.483,-9
2.484,-83
2.485,-182
2.486,-228
2.487,-286
2.488,-241
2.489,-182
2.49,-92
2.491,-4
2.492,41
2.493,93
2.494,119
2.495,104
2.496,113
2.497,58
2.498,13
2.499,3
2.5,-22
2.501,-45
2.502,-84
2.503,-65
2.504,-90
2.505,-150
2.506,-185
2.507,-221
2.508,-257
2.509,-194
2.51,-168
2.511,-124
2.512,-77
2.513,-19
2.514,-17
2.515,44
2.516,27
2.517,56
2.518,86
2.519,128
2.52,115
2.521,126
2.522,74
2.523,2
2.524,-7
2.525,-53
2.526,-46
2.527,-115
2.528,-118
2.529,-115
2.53,-100
2.531,-48
2.532,-73
2.533,-38
2.534,-64
2.535,-83
2.536,-140
2.537,-151
2.538,-160
2.539,-135
2.54,-118
2.541,-61
2.542,-14
2.543,1
2.544,-39
2.545,-96
2.546,-109
2.547,-159
2.548,-201
2.549,-190
2.55,-135
2.551,-59
2.552,22
2.553,87
2.554,108
2.555,100
2.556,45
2.557,41
2.558,-15
2.559,-19
2.56,-36
2.561,-8
2.562,0
2.563,2
2.564,-18
2.565,-71
2.566,-65
2.567,-98
2.568,-137
2.569,-157
2.57,-202
2.571,-198
2.572,-184
2.573,-194
2.574,-134
2.575,-87
2.576,-11
2.577,-47
2.578,-10
2.579,-9
2.58,-3
2.581,-26
2.582,-37
2.583,-97
2.584,-105
2.585,-140
2.586,-122
2.587,-60
2.588,-17
2.589,32
2.59,132
2.591,99
2.592,134
2.593,66
2.594,5
2.595,-34
2.596,-75
2.597,-59
2.598,-73
2.599,-65
2.6,-30
2.601,-34
2.602,-21
2.603,-66
2.604,-135
2.605,-217
2.606,-245
2.607,-230
2.608,-220
2.609,-177
2.61,-116
2.611,-87
2.612,-51
2.613,-36
2.614,-44
2.615,-44
2.616,-24
2.617,-12
2.618,17
2.619,72
2.62,102
2.621,104
2.622,54
2.623,38
2.624,-17
2.625,-74
2.626,-102
2.627,-143
2.628,-138
2.629,-102
2.63,-83
2.631,-24
2.632,10
2.633,33
2.634,13
2.635,5
2.636,-58
2.637,-97
2.638,-68
2.639,-45
2.64,-37
2.641,45
2.642,44
2.643,71
2.644,14
2.645,15
2.646,-46
2.647,-90
2.648,-113
2.649,-151
2.65,-172
2.651,-179
2.652,-191
2.653,-153
2.654,-168
2.655,-188
2.656,-181
2.657,-132
2.658,-75
2.659,-7
2.66,68
2.661,67
2.662,71
2.663,66
2.664,28
2.665,-3
2.666,-14
2.667,28
2.668,13
2.669,28
2.67,21
2.671,3
2.672,11
2.673,5
2.674,-31
2.675,-16
2.676,-34
2.677,-24
2.678,-37
2.679,-29
2.68,34
2.681,-60
2.682,-105
2.683,-127
2.684,-214
2.685,-285
2.686,-305
2.687,-280
2.688,-242
2.689,-123
2.69,-104
2.691,0
2.692,46
2.693,110
2.694,143
2.695,117
2.696,107
2.697,25
2.698,-15
2.699,-88
2.7,-126
2.701,-137
2.702,-132
2.703,-86
2.704,-41
2.705,-41
2.706,-8
2.707,23
2.708,8
2.709,2
2.71,19
2.711,21
2.712,31
2.713,31
2.714,-18
2.715,-38
2.716,-25
2.717,-77
2.718,-101
2.719,-146
2.72,-180
2.721,-214
2.722,-201
2.723,-154
2.724,-109
2.725,-136
2.726,-88
2.727,-116
2.728,-111
2.729,-93
2.73,-7
2.731,7
2.732,55
2.733,102
2.734,79
2.735,131
2.736,124
2.737,141
2.738,97
2.739,58
2.74,11
2.741,-81
2.742,-169
2.743,-253
2.744,-329
2.745,-346
2.746,-306
2.747,-258
2.748,-175
2.749,-62
2.75,6
2.751,76
2.752,59
2.753,32
2.754,37
2.755,14
2.756,5
2.757,-17
2.758,3
2.759,-36
2.76,-55
2.761,-27
2.762,-21
2.763,50
2.764,-1
2.765,7
2.766,-30
2.767,-46
2.768,-97
2.769,-126
2.77,-145
2.771,-147
2.772,-134
2.773,-115
2.774,-75
2.775,-104
2.776,-83
2.777,-10
2.778,25
2.779,50
2.78,105
2.781,88
2.782,61
2.783,13
2.784,-110
2.785,-175
2.786,-218
2.787,-211
2.788,-219
2.789,-181
2.79,-83
2.791,-5
2.792,11
2.793,40
2.794,73
2.795,86
2.796,20
2.797,-14
2.798,1
2.799,9
2.8,-12
2.801,-33
2.802,-69
2.803,-90
2.804,-166
2.805,-207
2.806,-238
2.807,-259
2.808,-235
2.809,-168
2.81,-115
2.811,-20
2.812,38
2.813,77
2.814,78
2.815,110
2.816,77
2.817,91
2.818,100
2.819,70
2.82,25
2.821,2
2.822,-62
2.823,-106
2.824,-155
2.825,-195
2.826,-229
2.827,-201
2.828,-133
2.829,-92
2.83,-55
2.831,20
2.832,107
2.833,109
2.834,81
2.835,18
2.836,-9
2.837,-116
2.838,-123
2.839,-114
2.84,-111
2.841,-119
2.842,-95
2.843,-76
2.844,-111
2.845,-100
2.846,-79
2.847,-114
2.848,-148
2.849,-162
2.85,-171
2.851,-112
2.852,-61
2.853,15
2.854,68
2.855,62
2.856,28
2.857,44
2.858,8
2.859,-33
2.86,-46
2.861,-78
2.862,-53
2.863,3
2.864,11
2.865,41
2.866,27
2.867,25
2.868,-14
2.869,-33
2.87,-52
2.871,-96
2.872,-163
2.873,-180
2.874,-155
2.875,-151
2.876,-72
2.877,-32
2.878,-3
2.879,38
2.88,25
2.881,15
2.882,-28
2.883,-104
2.884,-183
2.885,-234
2.886,-248
2.887,-210
2.888,-174
2.889,-82
2.89,-23
2.891,37
2.892,43
2.893,35
2.894,32
2.895,26
2.896,31
2.897,84
2.898,55
2.899,81
2.9,95
2.901,38
2.902,18
2.903,-46
2.904,-71
2.905,-124
2.906,-176
2.907,-154
2.908,-156
2.909,-131
2.91,-133
2.911,-59
2.912,-55
2.913,-63
2.914,-65
2.915,-59
2.916,-104
2.917,-105
2.918,-131
2.919,-57
2.92,-37
2.921,51
2.922,109
2.923,93
2.924,113
2.925,-28
2.926,-61
2.927,-173
2.928,-195
2.929,-183
2.93,-155
2.931,-57
2.932,-19
2.933,36
2.934,68
2.935,75
2.936,57
2.937,65
2.938,39
2.939,49
2.94,5
2.941,-39
2.942,-71
2.943,-91
2.944,-116
2.945,-168
2.946,-194
2.947,-208
2.948,-209
2.949,-207
2.95,-179
2.951,-164
2.952,-141
2.953,-95
2.954,7
2.955,67
2.956,111
2.957,141
2.958,125
2.959,99
2.96,37
2.961,-47
2.962,-90
2.963,-124
2.964,-186
2.965,-177
2.966,-142
2.967,-116
2.968,-47
2.969,13
2.97,87
2.971,157
2.972,163
2.973,150
2.974,70
2.975,85
2.976,-16
2.977,-42
2.978,-46
2.979,-57
2.98,-57
2.981,-88
2.982,-137
2.983,-198
2.984,-258
2.985,-302
2.986,-293
2.987,-253
2.988,-200
2.989,-132
2.99,-36
2.991,-16
2.992,45
2.993,90
2.994,151
2.995,199
2.996,238
2.997,188
2.998,99
2.999,-12
3.0,-97
3.001,-138
3.002,-188
3.003,-161
3.004,-154
3.005,-153
3.006,-130
3.007,-137
3.008,-84
3.009,-29
3.01,5
3.011,70
3.012,98
3.013,80
3.014,40
3.015,-15
3.016,-79
3.017,-129
3.018,-133
3.019,-115
3.02,-66
3.021,-46
3.022,-1
3.023,26
3.024,33
3.025,12
3.026,6
3.027,-29
3.028,-47
3.029,-41
3.03,-18
3.031,26
3.032,58
3.033,44
3.034,29
3.035,-39
3.036,-73
3.037,-166
3.038,-229
3.039,-219
3.04,-195
3.041,-126
3.042,-69
3.043,-76
3.044,-31
3.045,-10
3.046,-13
3.047,16
3.048,50
3.049,76
3.05,92
3.051,110
3.052,93
3.053,46
3.054,59
3.055,46
3.056,0
3.057,-42
3.058,-77
3.059,-86
3.06,-64
3.061,-97
3.062,-64
3.063,-58
3.064,-82
3.065,-40
3.066,-51
3.067,-60
3.068,-101
3.069,-115
3.07,-144
3.071,-137
3.072,-147
3.073,-117
3.074,-137
3.075,-94
3.076,-98
3.077,-38
3.078,40
3.079,124
3.08,183
3.081,234
3.082,206
3.083,97
3.084,-22
3.085,-154
3.086,-231
3.087,-236
3.088,-248
3.089,-153
3.09,-99
3.091,-35
3.092,3
3.093,83
3.094,127
3.095,141
3.096,75
3.097,18
3.098,-16
3.099,-14
3.1,-16
3.101,-15
3.102,-11
3.103,-26
3.104,-27
3.105,-62
3.106,-80
3.107,-78
3.108,-82
3.109,-58
3.11,-24
3.111,-21
3.112,-59
3.113,-40
3.114,-43
3.115,-50
3.116,-7
3.117,17
3.118,48
3.119,-5
3.12,50
3.121,-5
3.122,-43
3.123,-82
3.124,-113
3.125,-131
3.126,-117
3.127,-116
3.128,-56
3.129,-7
3.13,87
3.131,98
3.132,117
3.133,120
3.134,123
3.135,97
3.136,53
3.137,7
3.138,-27
3.139,-43
3.14,-21
3.141,-49
3.142,-34
3.143,-32
3.144,-36
3.145,-49
3.146,-63
3.147,-61
3.148,-110
3.149,-110
3.15,-143
3.151,-113
3.152,-94
3.153,-75
3.154,-28
3.155,-6
3.156,-5
3.157,48
3.158,71
3.159,101
3.16,89
3.161,85
3.162,71
3.163,68
3.164,-43
3.165,-97
3.166,-163
3.167,-146
3.168,-101
3.169,-76
3.17,45
3.171,97
3.172,130
3.173,141
3.174,121
3.175,53
3.176,38
3.177,-42
3.178,-62
3.179,-97
3.18,-94
3.181,-108
3.182,-115
3.183,-88
3.184,-72
3.185,-66
3.186,-11
3.187,8
3.188,46
3.189,91
3.19,115
3.191,114
3.192,111
3.193,56
3.194,57
3.195,3
3.196,20
3.197,-3
3.198,-14
3.199,28
3.2,-15
3.201,-54
3.202,-74
3.203,-128
3.204,-147
3.205,-129
3.206,-161
3.207,-140
3.208,-146
3.209,-93
3.21,-73
3.211,-30
3.212,37
3.213,55
3.214,104
3.215,124
3.216,124
3.217,138
3.218,80
3.219,32
3.22,-67
3.221,-30
3.222,-56
3.223,-23
3.224,5
3.225,57
3.226,69
3.227,45
3.228,20
3.229,10
3.23,6
3.231,49
3.232,36
3.233,47
3.234,60
3.235,66
3.236,58
3.237,47
3.238,29
3.239,44
3.24,32
3.241,63
3.242,10
3.243,-60
3.244,-117
3.245,-181
3.246,-206
3.247,-184
3.248,-159
3.249,-108
3.25,-35
3.251,40
3.252,71
3.253,91
3.254,117
3.255,102
3.256,99
3.257,39
3.258,24
3.259,13
3.26,-5
3.261,-46
3.262,-30
3.263,-7
3.264,-19
3.265,7
3.266,6
3.267,11
3.268,29
3.269,-5
3.27,-29
3.271,-14
3.272,-13
3.273,-31
3.274,-1
3.275,7
3.276,27
3.277,58
3.278,111
3.279,83
3.28,66
3.281,54
3.282,3
3.283,-2
3.284,-15
3.285,-25
3.286,-9
3.287,17
3.288,19
3.289,63
3.29,39
3.291,28
3.292,1
3.293,-14
3.294,-23
3.295,-23
3.296,-26
3.297,-62
3.298,-88
3.299,-163
3.3,-160
3.301,-169
3.302,-117
3.303,-58
3.304,3
3.305,44
3.306,109
3.307,126
3.308,164
3.309,142
3.31,169
3.311,162
3.312,158
3.313,150
3.314,63
3.315,6
3.316,-2
3.317,-9
3.318,6
3.319,22
3.32,64
3.321,22
3.322,33
3.323,14
3.324,18
3.325,-48
3.326,-53
3.327,-111
3.328,-207
3.329,-188
3.33,-154
3.331,-137
3.332,-47
3.333,51
3.334,110
3.335,131
3.336,169
3.337,169
3.338,146
3.339,109
3.34,79
3.341,12
3.342,20
3.343,16
3.344,-3
3.345,-13
3.346,13
3.347,-3
3.348,-15
3.349,25
3.35,40
3.351,30
3.352,80
3.353,108
3.354,90
3.355,92
3.356,76
3.357,1
3.358,-59
3.359,-147
3.36,-142
3.361,-150
3.362,-171
3.363,-143
3.364,-73
3.365,4
3.366,30
3.367,146
3.368,199
3.369,244
3.37,282
3.371,235
3.372,174
3.373,159
3.374,143
3.375,105
3.376,109
3.377,100
3.378,67
3.379,-8
3.38,-107
3.381,-175
3.382,-191
3.383,-179
3.384,-160
3.385,-171
3.386,-125
3.387,-62
3.388,-33
3.389,16
3.39,94
3.391,150
3.392,202
3.393,242
3.394,237
3.395,197
3.396,167
3.397,107
3.398,50
3.399,-8
3.4,-15
3.401,-33
3.402,-57
3.403,-86
3.404,-125
3.405,-104
3.406,-97
3.407,-73
3.408,-38
3.409,52
3.41,110
3.411,138
3.412,153
3.413,182
3.414,203
3.415,191
3.416,172
3.417,115
3.418,83
3.419,64
3.42,6
3.421,26
3.422,26
3.423,30
3.424,25
3.425,-40
3.426,-100
3.427,-142
3.428,-154
3.429,-133
3.43,-66
3.431,-48
3.432,17
3.433,68
3.434,76
3.435,94
3.436,109
3.437,146
3.438,133
3.439,162
3.44,212
3.441,190
3.442,185
3.443,177
3.444,151
3.445,82
3.446,0
3.447,-67
3.448,-123
3.449,-116
3.45,-76
3.451,7
3.452,70
3.453,146
3.454,192
3.455,191
3.456,126
3.457,71
3.458,-2
3.459,-74
3.46,-92
3.461,-104
3.462,-64
3.463,-21
3.464,57
3.465,94
3.466,105
3.467,120
3.468,95
3.469,100
3.47,97
3.471,72
3.472,58
3.473,42
3.474,18
3.475,38
3.476,-2
3.477,-24
3.478,-18
3.479,2
3.48,65
3.481,87
3.482,124
3.483,131
3.484,140
3.485,121
3.486,135
3.487,160
3.488,111
3.489,74
3.49,53
3.491,31
3.492,25
3.493,34
3.494,24
3.495,1
3.496,56
3.497,79
3.498,47
3.499,55
3.5,20
3.501,21
3.502,-33
3.503,-28
3.504,-61
3.505,-14
3.506,14
3.507,31
3.508,75
3.509,83
3.51,143
3.511,96
3.512,116
3.513,135
3.514,141
3.515,140
3.516,125
3.517,118
3.518,108
3.519,76
3.52,29
3.521,12
3.522,9
3.523,25
3.524,54
3.525,88
3.526,82
3.527,71
3.528,65
3.529,80
3.53,83
3.531,28
3.532,32
3.533,13
3.534,26
3.535,9
3.536,10
3.537,7
3.538,60
3.539,64
3.54,76
3.541,104
3.542,132
3.543,84
3.544,85
3.545,56
3.546,33
3.547,69
3.548,80
3.549,80
3.55,75
3.551,88
3.552,83
3.553,75
3.554,65
3.555,94
3.556,102
3.557,142
3.558,208
3.559,271
3.56,230
3.561,174
3.562,98
3.563,-27
3.564,-139
3.565,-132
3.566,-137
3.567,-74
3.568,-29
3.569,63
3.57,66
3.571,93
3.572,113
3.573,105
3.574,86
3.575,93
3.576,73
3.577,79
3.578,92
3.579,118
3.58,110
3.581,135
3.582,75
3.583,36
3.584,38
3.585,-22
3.586,-15
3.587,52
3.588,64
3.589,95
3.59,170
3.591,174
3.592,206
3.593,172
3.594,143
3.595,103
3.596,25
3.597,-37
3.598,-60
3.599,-40
3.6,-24
3.601,14
3.602,79
3.603,103
3.604,125
3.605,109
3.606,97
3.607,92
3.608,69
3.609,73
3.61,103
3.611,95
3.612,94
3.613,72
3.614,13
3.615,12
3.616,12
3.617,71
3.618,108
3.619,130
3.62,221
3.621,224
3.622,216
3.623,206
3.624,196
3.625,112
3.626,97
3.627,30
3.628,12
3.629,36
3.63,38
3.631,67
3.632,44
3.633,42
3.634,7
3.635,30
3.636,1
3.637,10
3.638,16
3.639,30
3.64,45
3.641,69
3.642,53
3.643,69
3.644,47
3.645,53
3.646,37
3.647,64
3.648,85
3.649,116
3.65,154
3.651,172
3.652,155
3.653,143
3.654,128
3.655,122
3.656,116
3.657,142
3.658,129
3.659,172
3.66,176
3.661,151
3.662,114
3.663,107
3.664,59
3.665,11
3.666,18
3.667,40
3.668,79
3.669,126
3.67,136
3.671,147
3.672,154
3.673,93
3.674,69
3.675,38
3.676,13
3.677,-34
3.678,-3
3.679,9
3.68,58
3.681,95
3.682,113
3.683,132
3.684,136
3.685,81
3.686,70
3.687,54
3.688,58
3.689,72
3.69,101
3.691,153
3.692,177
3.693,159
3.694,144
3.695,146
3.696,139
3.697,135
3.698,138
3.699,107
3.7,56
3.701,74
3.702,20
3.703,-11
3.704,-19
3.705,-11
3.706,66
3.707,65
3.708,76
3.709,58
3.71,48
3.711,58
3.712,80
3.713,144
3.714,164
3.715,215
3.716,212
3.717,215
3.718,187
3.719,179
3.72,191
3.721,203
3.722,203
3.723,158
3.724,112
3.725,67
3.726,20
3.727,-47
3.728,-91
3.729,-115
3.73,-103
3.731,-56
3.732,-2
3.733,46
3.734,109
3.735,144
3.736,131
3.737,111
3.738,109
3.739,72
3.74,61
3.741,94
3.742,71
3.743,74
3.744,104
3.745,83
3.746,104
3.747,122
3.748,156
3.749,184
3.75,226
3.751,217
3.752,171
3.753,216
3.754,189
3.755,211
3.756,240
3.757,244
3.758,182
3.759,107
3.76,47
3.761,11
3.762,-43
3.763,-51
3.764,-60
3.765,-64
3.766,-8
3.767,41
3.768,101
3.769,137
3.77,148
3.771,140
3.772,142
3.773,136
3.774,136
3.775,85
3.776,57
3.777,35
3.778,-1
3.779,4
3.78,28
3.781,97
3.782,163
3.783,211
3.784,210
3.785,174
3.786,149
3.787,107
3.788,88
3.789,66
3.79,46
3.791,48
3.792,34
3.793,8
3.794,-10
3.795,14
3.796,20
3.797,42
3.798,84
3.799,131
3.8,177
3.801,200
3.802,156
3.803,130
3.804,129
3.805,93
3.806,79
3.807,75
3.808,32
3.809,42
3.81,38
3.811,66
3.812,72
3.813,120
3.814,172
3.815,221
3.816,234
3.817,272
3.818,253
3.819,202
3.82,145
3.821,74
3.822,50
3.823,20
3.824,52
3.825,65
3.826,88
3.827,103
3.828,112
3.829,90
3.83,120
3.831,110
3.832,94
3.833,83
3.834,47
3.835,40
3.836,56
3.837,47
3.838,105
3.839,117
3.84,172
3.841,181
3.842,147
3.843,70
3.844,-10
3.845,-97
3.846,-123
3.847,-141
3.848,-92
3.849,-5
3.85,59
3.851,174
3.852,217
3.853,265
3.854,322
3.855,298
3.856,280
3.857,246
3.858,148
3.859,125
3.86,74
3.861,23
3.862,51
3.863,50
3.864,68
3.865,98
3.866,101
3.867,83
3.868,90
3.869,92
3.87,157
3.871,216
3.872,258
3.873,225
3.874,177
3.875,141
3.876,68
3.877,29
3.878,-11
3.879,-37
3.88,-56
3.881,-46
3.882,-33
3.883,-17
3.884,51
3.885,62
3.886,120
3.887,123
3.888,109
3.889,75
3.89,66
3.891,90
3.892,95
3.893,119
3.894,140
3.895,139
3.896,134
3.897,96
3.898,127
3.899,152
3.9,203
3.901,283
3.902,246
3.903,251
3.904,226
3.905,135
3.906,86
3.907,85
3.908,90
3.909,39
3.91,64
3.911,101
3.912,20
3.913,18
3.914,6
3.915,46
3.916,16
3.917,27
3.918,77
3.919,70
3.92,112
3.921,105
3.922,95
3.923,66
3.924,133
3.925,107
3.926,103
3.927,103
3.928,123
3.929,138
3.93,147
3.931,156
3.932,119
3.933,65
3.934,31
3.935,-24
3.936,-65
3.937,-70
3.938,-2
3.939,19
3.94,116
3.941,182
3.942,208
3.943,261
3.944,211
3.945,209
3.946,126
3.947,86
3.948,73
3.949,34
3.95,45
3.951,36
3.952,89
3.953,144
3.954,149
3.955,141
3.956,139
3.957,92
3.958,57
3.959,57
3.96,70
3.961,63
3.962,60
3.963,111
3.964,48
3.965,57
3.966,49
3.967,87
3.968,117
3.969,133
3.97,197
3.971,249
3.972,258
3.973,240
3.974,233
3.975,155
3.976,89
3.977,28
3.978,20
3.979,-9
3.98,27
3.981,73
3.982,70
3.983,37
3.984,-6
3.985,-82
3.986,-107
3.987,-138
3.988,-148
3.989,-107
3.99,7
3.991,74
3.992,176
3.993,264
3.994,305
3.995,331
3.996,331
3.997,285
3.998,234
3.999,172
4.0,133
4.001,69
4.002,45
4.003,44
4.004,30
4.005,62
4.006,85
4.007,110
4.008,71
4.009,26
4.01,19
4.011,19
4.012,30
4.013,33
4.014,46
4.015,22
4.016,40
4.017,51
4.018,81
4.019,113
4.02,170
4.021,164
4.022,172
4.023,162
4.024,177
4.025,190
4.026,177
4.027,136
4.028,133
4.029,117
4.03,127
4.031,93
4.032,115
4.033,98
4.034,91
4.035,61
4.036,56
4.037,-2
4.038,26
4.039,17
4.04,16
4.041,61
4.042,91
4.043,78
4.044,72
4.045,63
4.046,28
4.047,22
4.048,-18
4.049,0
4.05,7
4.051,72
4.052,115
4.053,180
4.054,186
4.055,195
4.056,196
4.057,195
4.058,145
4.059,135
4.06,128
4.061,127
4.062,131
4.063,95
4.064,65
4.065,-23
4.066,-35
4.067,-41
4.068,-93
4.069,-58
4.07,-39
4.071,-8
4.072,38
4.073,92
4.074,133
4.075,224
4.076,201
4.077,189
4.078,139
4.079,137
4.08,124
4.081,113
4.082,108
4.083,71
4.084,93
4.085,74
4.086,65
4.087,51
4.088,92
4.089,114
4.09,67
4.091,70
4.092,65
4.093,83
4.094,75
4.095,58
4.096,37
4.097,2
4.098,-46
4.099,-15
4.1,-18
4.101,41
4.102,99
4.103,128
4.104,151
4.105,180
4.106,164
4.107,147
4.108,116
4.109,74
4.11,49
4.111,24
4.112,15
4.113,19
4.114,37
4.115,31
4.116,74
4.117,80
4.118,77
4.119,84
4.12,82
4.121,93
4.122,127
4.123,118
4.124,73
4.125,-16
4.126,-103
4.127,-102
4.128,-153
4.129,-126
4.13,-14
4.131,70
4.132,145
4.133,187
4.134,256
4.135,275
4.136,228
4.137,216
4.138,194
4.139,184
4.14,195
4.141,186
4.142,171
4.143,103
4.144,49
4.145,-8
4.146,-75
4.147,-48
4.148,-33
4.149,-16
4.15,11
4.151,39
4.152,95
4.153,74
4.154,68
4.155,52
4.156,26
4.157,22
4.158,-1
4.159,-10
4.16,6
4.161,6
4.162,35
4.163,-5
4.164,13
4.165,18
4.166,49
4.167,25
4.168,19
4.169,11
4.17,3
4.171,16
4.172,44
4.173,55
4.174,88
4.175,115
4.176,121
4.177,136
4.178,174
4.179,179
4.18,177
4.181,175
4.182,122
4.183,78
4.184,36
4.185,14
4.186,-21
4.187,24
4.188,22
4.189,39
4.19,34
4.191,38
4.192,66
4.193,71
4.194,112
4.195,75
4.196,89
4.197,106
4.198,119
4.199,132
4.2,106
4.201,75
4.202,60
4.203,-5
4.204,-81
4.205,-130
4.206,-151
4.207,-186
4.208,-156
4.209,-88
4.21,-1
4.211,62
4.212,141
4.213,153
4.214,152
4.215,188
4.216,155
4.217,152
4.218,133
4.219,122
4.22,68
4.221,44
4.222,40
4.223,26
4.224,-24
4.225,11
4.226,2
4.227,-4
4.228,17
4.229,7
4.23,25
4.231,-2
4.232,9
4.233,15
4.234,70
4.235,107
4.236,162
4.237,207
4.238,198
4.239,182
4.24,145
4.241,112
4.242,72
4.243,17
4.244,-55
4.245,-64
4.246,-148
4.247,-181
4.248,-151
4.249,-134
4.25,-77
4.251,-24
4.252,58
4.253,144
4.254,148
4.255,149
4.256,88
4.257,82
4.258,65
4.259,80
4.26,52
4.261,54
4.262,56
4.263,38
4.264,7
4.265,-38
4.266,-86
4.267,-76
4.268,-73
4.269,-47
4.27,4
4.271,53
4.272,82
4.273,88
4.274,82
4.275,95
4.276,28
4.277,13
4.278,-18
4.279,-41
4.28,-82
4.281,-63
4.282,-25
4.283,4
4.284,48
4.285,108
4.286,133
4.287,126
4.288,63
4.289,20
4.29,24
4.291,16
4.292,16
4.293,6
4.294,26
4.295,55
4.296,90
4.297,89
4.298,72
4.299,84
4.3,58
4.301,41
4.302,14
4.303,-46
4.304,-46
4.305,-97
4.306,-136
4.307,-123
4.308,-110
4.309,-63
4.31,-24
4.311,12
4.312,47
4.313,76
4.314,63
4.315,102
4.316,104
4.317,86
4.318,58
4.319,51
4.32,102
4.321,131
4.322,79
4.323,38
4.324,-56
4.325,-127
4.326,-194
4.327,-185
4.328,-176
4.329,-131
4.33,-85
4.331,-19
4.332,49
4.333,111
4.334,83
4.335,62
4.336,36
4.337,9
4.338,18
4.339,48
4.34,124
4.341,172
4.342,216
4.343,209
4.344,167
4.345,116
4.346,26
4.347,-51
4.348,-79
4.349,-132
4.35,-159
4.351,-133
4.352,-128
4.353,-107
4.354,-119
4.355,-49
4.356,-51
4.357,-7
4.358,41
4.359,65
4.36,45
4.361,27
4.362,-14
4.363,-60
4.364,-129
4.365,-118
4.366,-113
4.367,-123
4.368,-77
4.369,55
4.37,83
4.371,117
4.372,119
4.373,59
