filename,class,hr_bpm,rr_cv,snr_db,sdnn_ms,n_samples,duration_s,qrs_width_ms,n_peaks_detected
AFib/afib_023.csv,AFib,72.59128904531457,0.19854109306795875,7.191047543308974,164.10323801580736,10000,10.0,19.0,
AFib/afib_024.csv,AFib,95.24817440999048,0.2952238996171776,7.19421704623255,185.97137516551405,10000,10.0,12.0,
AFib/afib_025.csv,AFib,107.59919300605246,0.3493792631679183,7.312824075617719,194.82261162401042,10000,10.0,13.0,
AFib/afib_026.csv,AFib,102.50934329951949,0.28654556413492815,6.870107466095606,167.71870050772515,10000,10.0,13.0,
AFib/afib_027.csv,AFib,110.2814474439977,0.36277367224731066,7.0844939613222015,197.37155105705247,10000,10.0,15.0,
AFib/afib_028.csv,AFib,100.94637223974763,0.27204783731672644,6.6700508019000555,161.69843330512927,10000,10.0,23.0,
AFib/afib_029.csv,AFib,89.34707903780068,0.5326140929047407,7.0692212608335,357.6708485429528,10000,10.0,13.0,
AFib/afib_030.csv,AFib,105.80844263198502,0.2499330469555449,6.69579647852424,141.7276584392287,10000,10.0,12.0,
Noise/noise_001.csv,Noise,,,3.4091076070849837,,10000,10.0,,10.0
Noise/noise_002.csv,Noise,,,3.0035807985140464,,10000,10.0,,8.0
Noise/noise_003.csv,Noise,,,2.736557978856827,,10000,10.0,,8.0
Noise/noise_004.csv,Noise,,,3.1172691940733848,,10000,10.0,,8.0
Noise/noise_005.csv,Noise,,,2.877489323837862,,10000,10.0,,7.0
Noise/noise_006.csv,Noise,,,3.1027411109311487,,10000,10.0,,4.0
Noise/noise_007.csv,Noise,,,2.6341335003227266,,10000,10.0,,5.0
Noise/noise_008.csv,Noise,,,2.3984629197299707,,10000,10.0,,8.0
Noise/noise_009.csv,Noise,,,3.051530524883649,,10000,10.0,,2.0
Noise/noise_010.csv,Noise,,,3.1369838785731616,,10000,10.0,,6.0
Noise/noise_011.csv,Noise,,,2.636297509976715,,10000,10.0,,7.0
Noise/noise_012.csv,Noise,,,2.8946681979082216,,10000,10.0,,8.0
Noise/noise_013.csv,Noise,,,2.6726876789215863,,10000,10.0,,4.0
Noise/noise_014.csv,Noise,,,2.5458168205618574,,10000,10.0,,2.0
Noise/noise_015.csv,Noise,,,3.313263090511507,,10000,10.0,,5.0
Noise/noise_016.csv,Noise,,,3.4422733103957674,,10000,10.0,,5.0
Noise/noise_017.csv,Noise,,,2.786750836298798,,10000,10.0,,5.0
Noise/noise_018.csv,Noise,,,2.7118224802806656,,10000,10.0,,6.0
Noise/noise_019.csv,Noise,,,2.8685816573263367,,10000,10.0,,9.0
Noise/noise_020.csv,Noise,,,2.8319562638786797,,10000,10.0,,5.0
Noise/noise_021.csv,Noise,,,3.5724899348382584,,10000,10.0,,7.0
Noise/noise_022.csv,Noise,,,3.2683878418077468,,10000,10.0,,6.0
Noise/noise_023.csv,Noise,,,2.808328790340739,,10000,10.0,,6.0
Noise/noise_024.csv,Noise,,,2.963674252340402,,10000,10.0,,8.0
Noise/noise_025.csv,Noise,,,2.6467007112980068,,10000,10.0,,7.0
Noise/noise_026.csv,Noise,,,2.8355142615166327,,10000,10.0,,5.0
Noise/noise_027.csv,Noise,,,2.5650841310634003,,10000,10.0,,7.0
Noise/noise_028.csv,Noise,,,2.9286156125973557,,10000,10.0,,6.0
Noise/noise_029.csv,Noise,,,3.539411876464004,,10000,10.0,,6.0
Noise/noise_030.csv,Noise,,,3.0070355856041857,,10000,10.0,,4.0
