timestamp,New ECG Sample
2.254,-30
2.255,-35
2.256,-14
2.257,-12
2.258,3
2.259,3
2.26,21
2.261,34
2.262,45
2.263,44
2.264,42
2.265,41
2.266,54
2.267,46
2.268,38
2.269,31
2.27,15
2.271,-6
2.272,-22
2.273,-17
2.274,-16
2.275,-14
2.276,-19
2.277,11
2.278,19
2.279,34
2.28,41
2.281,47
2.282,53
2.283,61
2.284,60
2.285,54
2.286,53
2.287,46
2.288,49
2.289,60
2.29,56
2.291,57
2.292,58
2.293,71
2.294,63
2.295,66
2.296,67
2.297,48
2.298,60
2.299,39
2.3,40
2.301,49
2.302,47
2.303,68
2.304,72
2.305,80
2.306,98
2.307,112
2.308,105
2.309,117
2.31,101
2.311,96
2.312,98
2.313,94
2.314,93
2.315,100
2.316,102
2.317,101
2.318,98
2.319,105
2.32,112
2.321,107
2.322,117
2.323,97
2.324,102
2.325,100
2.326,101
2.327,99
2.328,93
2.329,95
2.33,90
2.331,100
2.332,93
2.333,104
2.334,103
2.335,113
2.336,115
2.337,125
2.338,134
2.339,136
2.34,139
2.341,148
2.342,150
2.343,157
2.344,161
2.345,141
2.346,143
2.347,146
2.348,152
2.349,131
2.35,138
2.351,137
2.352,132
2.353,137
2.354,138
2.355,145
2.356,139
2.357,152
2.358,146
2.359,143
2.36,148
2.361,161
2.362,157
2.363,168
2.364,177
2.365,178
2.366,203
2.367,205
2.368,194
2.369,187
2.37,177
2.371,173
2.372,169
2.373,150
2.374,133
2.375,114
2.376,112
2.377,109
2.378,98
2.379,106
2.38,119
2.381,125
2.382,128
2.383,147
2.384,152
2.385,151
2.386,157
2.387,158
2.388,155
2.389,151
2.39,160
2.391,150
2.392,146
2.393,133
2.394,137
2.395,127
2.396,134
2.397,124
2.398,124
2.399,129
2.4,127
2.401,120
2.402,109
2.403,103
2.404,91
2.405,80
2.406,64
2.407,37
2.408,32
2.409,9
2.41,2
2.411,-10
2.412,-36
2.413,-41
2.414,-49
2.415,-50
2.416,-58
2.417,-63
2.418,-64
2.419,-57
2.42,-49
2.421,-59
2.422,-66
2.423,-70
2.424,-68
2.425,-80
2.426,-100
2.427,-110
2.428,-118
2.429,-132
2.43,-144
2.431,-156
2.432,-146
2.433,-132
2.434,-149
2.435,-142
2.436,-127
2.437,-131
2.438,-128
2.439,-120
2.44,-120
2.441,-111
2.442,-115
2.443,-121
2.444,-108
2.445,-104
2.446,-111
2.447,-112
2.448,-108
2.449,-88
2.45,-92
2.451,-92
2.452,-88
2.453,-97
2.454,-90
2.455,-91
2.456,-79
2.457,-98
2.458,-102
2.459,-110
2.46,-112
2.461,-127
2.462,-139
2.463,-143
2.464,-151
2.465,-148
2.466,-129
2.467,-138
2.468,-120
2.469,-119
2.47,-116
2.471,-110
2.472,-116
2.473,-120
2.474,-123
2.475,-133
2.476,-147
2.477,-156
2.478,-174
2.479,-179
2.48,-174
2.481,-182
2.482,-190
2.483,-186
2.484,-184
2.485,-169
2.486,-163
2.487,-148
2.488,-147
2.489,-115
2.49,-91
2.491,-74
2.492,-50
2.493,-42
2.494,-34
2.495,-26
2.496,-27
2.497,-36
2.498,-30
2.499,-46
2.5,-44
2.501,-49
2.502,-45
2.503,-51
2.504,-46
2.505,-62
2.506,-54
2.507,-55
2.508,-51
2.509,-50
2.51,-47
2.511,-45
2.512,-64
2.513,-53
2.514,-54
2.515,-71
2.516,-83
2.517,-73
2.518,-77
2.519,-94
2.52,-108
2.521,-98
2.522,-95
2.523,-93
2.524,-85
2.525,-79
2.526,-89
2.527,-72
2.528,-68
2.529,-67
2.53,-48
2.531,-38
2.532,-24
2.533,-16
2.534,-27
2.535,-14
2.536,-1
2.537,0
2.538,11
2.539,21
2.54,18
2.541,31
2.542,45
2.543,53
2.544,58
2.545,81
2.546,84
2.547,88
2.548,89
2.549,93
2.55,91
2.551,97
2.552,87
2.553,67
2.554,54
2.555,40
2.556,27
2.557,19
2.558,-1
2.559,-9
2.56,-10
2.561,-5
2.562,-5
2.563,-10
2.564,-9
2.565,1
2.566,2
2.567,6
2.568,26
2.569,16
2.57,19
2.571,9
2.572,10
2.573,-9
2.574,3
2.575,-11
2.576,-16
2.577,-28
2.578,-28
2.579,-33
2.58,-28
2.581,-31
2.582,-22
2.583,-19
2.584,-10
2.585,-11
2.586,-4
2.587,2
2.588,-2
2.589,1
2.59,10
2.591,5
2.592,13
2.593,15
2.594,9
2.595,24
2.596,7
2.597,6
2.598,7
2.599,-8
2.6,4
2.601,-16
2.602,4
2.603,-4
2.604,5
2.605,2
2.606,6
2.607,3
2.608,10
2.609,5
2.61,7
2.611,3
2.612,0
2.613,4
2.614,-2
2.615,-16
2.616,-19
2.617,-8
2.618,-17
2.619,-27
2.62,-31
2.621,-41
2.622,-30
2.623,-48
2.624,-43
2.625,-38
2.626,-49
2.627,-35
2.628,-46
2.629,-31
2.63,-30
2.631,-22
2.632,-23
2.633,-4
2.634,-8
2.635,-6
2.636,4
2.637,7
2.638,0
2.639,-8
2.64,1
2.641,-3
2.642,-1
2.643,3
2.644,-2
2.645,5
2.646,-3
2.647,1
2.648,-2
2.649,4
2.65,-14
2.651,-13
2.652,-16
2.653,-16
2.654,-10
2.655,-18
2.656,-21
2.657,-10
2.658,-16
2.659,-18
2.66,-20
2.661,-25
2.662,-12
2.663,-8
2.664,2
2.665,-7
2.666,14
2.667,14
2.668,16
2.669,26
2.67,26
2.671,24
2.672,35
2.673,29
2.674,22
2.675,17
2.676,16
2.677,28
2.678,4
2.679,-1
2.68,-7
2.681,-1
2.682,7
2.683,-9
2.684,-16
2.685,-10
2.686,-15
2.687,-13
2.688,-16
2.689,-23
2.69,-21
2.691,-7
2.692,-12
2.693,-10
2.694,-11
2.695,-9
2.696,15
2.697,3
2.698,4
2.699,29
2.7,30
2.701,34
2.702,42
2.703,46
2.704,58
2.705,45
2.706,51
2.707,50
2.708,46
2.709,45
2.71,52
2.711,43
2.712,33
2.713,33
2.714,33
2.715,34
2.716,34
2.717,40
2.718,23
2.719,23
2.72,13
2.721,20
2.722,3
2.723,14
2.724,13
2.725,4
2.726,-6
2.727,-8
2.728,-8
2.729,-21
2.73,-25
2.731,-23
2.732,-34
2.733,-19
2.734,-32
2.735,-26
2.736,-34
2.737,-19
2.738,-34
2.739,-33
2.74,-20
2.741,-30
2.742,-16
2.743,-7
2.744,1
2.745,8
2.746,4
2.747,-4
2.748,4
2.749,11
2.75,2
2.751,4
2.752,9
2.753,1
2.754,-3
2.755,1
2.756,-4
2.757,-13
2.758,-1
2.759,0
2.76,-7
2.761,5
2.762,4
2.763,-2
2.764,-1
2.765,-14
2.766,8
2.767,5
2.768,5
2.769,13
2.77,20
2.771,25
2.772,25
2.773,32
2.774,33
2.775,46
2.776,50
2.777,48
2.778,53
2.779,58
2.78,51
2.781,59
2.782,47
2.783,54
2.784,49
2.785,51
2.786,49
2.787,56
2.788,39
2.789,28
2.79,29
2.791,20
2.792,11
2.793,0
2.794,0
2.795,-2
2.796,14
2.797,-7
2.798,-8
2.799,6
2.8,-4
2.801,-6
2.802,-11
2.803,7
2.804,-2
2.805,1
2.806,17
2.807,18
2.808,17
2.809,19
2.81,24
2.811,27
2.812,26
2.813,30
2.814,30
2.815,37
2.816,44
2.817,54
2.818,37
2.819,51
2.82,58
2.821,55
2.822,54
2.823,59
2.824,60
2.825,54
2.826,58
2.827,51
2.828,54
2.829,44
2.83,54
2.831,59
2.832,55
2.833,44
2.834,40
2.835,46
2.836,41
2.837,31
2.838,38
2.839,31
2.84,23
2.841,40
2.842,37
2.843,37
2.844,36
2.845,44
2.846,57
2.847,72
2.848,85
2.849,87
2.85,91
2.851,105
2.852,117
2.853,116
2.854,137
2.855,143
2.856,130
2.857,136
2.858,136
2.859,135
2.86,128
2.861,133
2.862,123
2.863,104
2.864,90
2.865,67
2.866,60
2.867,38
2.868,24
2.869,24
2.87,-2
2.871,-6
2.872,-17
2.873,-14
2.874,-15
2.875,-28
2.876,-22
2.877,-21
2.878,-22
2.879,-19
2.88,-3
2.881,6
2.882,-6
2.883,13
2.884,12
2.885,12
2.886,10
2.887,24
2.888,11
2.889,15
2.89,0
2.891,1
2.892,-3
2.893,-4
2.894,-4
2.895,-12
2.896,-21
2.897,-16
2.898,-25
2.899,-26
2.9,-25
2.901,-23
2.902,-18
2.903,-12
2.904,-9
2.905,-11
2.906,-8
2.907,5
2.908,5
2.909,-16
2.91,-1
2.911,-9
2.912,0
2.913,-8
2.914,-10
2.915,-2
2.916,5
2.917,-13
2.918,-6
2.919,-10
2.92,-7
2.921,-7
2.922,-12
2.923,0
2.924,8
2.925,-7
2.926,13
2.927,8
2.928,-5
2.929,-6
2.93,5
2.931,4
2.932,-3
2.933,0
2.934,2
2.935,-5
2.936,1
2.937,14
2.938,17
2.939,16
2.94,19
2.941,16
2.942,11
2.943,10
2.944,13
2.945,15
2.946,20
2.947,2
2.948,2
2.949,-4
2.95,-4
2.951,-3
2.952,-18
2.953,-13
2.954,-10
2.955,-14
2.956,-6
2.957,-13
2.958,-3
2.959,5
2.96,18
2.961,10
2.962,14
2.963,35
2.964,47
2.965,49
2.966,82
2.967,87
2.968,96
2.969,106
2.97,148
2.971,167
2.972,193
2.973,220
2.974,231
2.975,263
2.976,287
2.977,316
2.978,336
2.979,354
2.98,384
2.981,391
2.982,416
2.983,436
2.984,432
2.985,447
2.986,439
2.987,426
2.988,419
2.989,381
2.99,358
2.991,333
2.992,278
2.993,237
2.994,188
2.995,133
2.996,63
2.997,4
2.998,-23
2.999,-89
3.0,-140
3.001,-188
3.002,-214
3.003,-248
3.004,-278
3.005,-288
3.006,-316
3.007,-299
3.008,-309
3.009,-288
3.01,-278
3.011,-255
3.012,-228
3.013,-207
3.014,-176
3.015,-149
3.016,-119
3.017,-99
3.018,-74
3.019,-47
3.02,-25
3.021,-14
3.022,-3
3.023,3
3.024,18
3.025,12
3.026,14
3.027,19
3.028,8
3.029,17
3.03,7
3.031,-4
3.032,0
3.033,10
3.034,2
3.035,-5
3.036,-1
3.037,2
3.038,-2
3.039,3
3.04,7
3.041,6
3.042,28
3.043,19
3.044,38
3.045,38
3.046,26
3.047,36
3.048,37
3.049,39
3.05,27
3.051,43
3.052,36
3.053,40
3.054,39
3.055,40
3.056,34
3.057,49
3.058,49
3.059,48
3.06,52
3.061,75
3.062,60
3.063,69
3.064,76
3.065,86
3.066,81
3.067,77
3.068,75
3.069,76
3.07,65
3.071,63
3.072,58
3.073,60
3.074,38
3.075,37
3.076,28
3.077,27
3.078,32
3.079,31
3.08,21
3.081,37
3.082,33
3.083,30
3.084,35
3.085,29
3.086,52
3.087,61
3.088,66
3.089,62
3.09,76
3.091,63
3.092,83
3.093,93
3.094,94
3.095,97
3.096,102
3.097,96
3.098,99
3.099,91
3.1,105
3.101,99
3.102,94
3.103,103
3.104,85
3.105,100
3.106,93
3.107,83
3.108,68
3.109,74
3.11,81
3.111,60
3.112,66
3.113,57
3.114,57
3.115,51
3.116,50
3.117,41
3.118,51
3.119,34
3.12,48
3.121,44
3.122,44
3.123,60
3.124,42
3.125,59
3.126,73
3.127,66
3.128,72
3.129,77
3.13,80
3.131,89
3.132,82
3.133,86
3.134,84
3.135,82
3.136,99
3.137,98
3.138,106
3.139,102
3.14,103
3.141,105
3.142,110
3.143,101
3.144,117
3.145,129
3.146,130
3.147,109
3.148,129
3.149,129
3.15,133
3.151,137
3.152,132
3.153,135
3.154,143
3.155,136
3.156,141
3.157,143
3.158,153
3.159,159
3.16,161
3.161,156
3.162,154
3.163,154
3.164,158
3.165,158
3.166,168
3.167,163
3.168,151
3.169,160
3.17,157
3.171,157
3.172,157
3.173,172
3.174,167
3.175,165
3.176,158
3.177,174
3.178,175
3.179,154
3.18,152
3.181,168
3.182,161
3.183,157
3.184,156
3.185,168
3.186,163
3.187,149
3.188,163
3.189,158
3.19,164
3.191,160
3.192,176
3.193,167
3.194,183
3.195,198
3.196,198
3.197,199
3.198,216
3.199,219
3.2,224
3.201,228
3.202,233
3.203,251
3.204,249
3.205,253
3.206,255
3.207,261
3.208,257
3.209,251
3.21,249
3.211,244
3.212,235
3.213,231
3.214,225
3.215,222
3.216,222
3.217,213
3.218,211
3.219,203
3.22,198
3.221,200
3.222,198
3.223,210
3.224,201
3.225,215
3.226,210
3.227,227
3.228,218
3.229,230
3.23,239
3.231,234
3.232,234
3.233,228
3.234,230
3.235,224
3.236,236
3.237,215
3.238,215
3.239,204
3.24,209
3.241,197
3.242,195
3.243,190
3.244,174
3.245,159
3.246,150
3.247,147
3.248,142
3.249,128
3.25,109
3.251,99
3.252,100
3.253,84
3.254,64
3.255,61
3.256,54
3.257,31
3.258,23
3.259,10
3.26,1
3.261,-15
3.262,-13
3.263,-32
3.264,-37
3.265,-52
3.266,-48
3.267,-61
3.268,-78
3.269,-73
3.27,-68
3.271,-85
3.272,-81
3.273,-76
3.274,-87
3.275,-81
3.276,-80
3.277,-83
3.278,-81
3.279,-84
3.28,-101
3.281,-85
3.282,-95
3.283,-105
3.284,-110
3.285,-117
3.286,-121
3.287,-122
3.288,-138
3.289,-133
3.29,-146
3.291,-148
3.292,-163
3.293,-156
3.294,-169
3.295,-165
3.296,-174
3.297,-170
3.298,-173
3.299,-173
3.3,-179
3.301,-171
3.302,-167
3.303,-168
3.304,-160
3.305,-174
3.306,-157
3.307,-148
3.308,-139
3.309,-160
3.31,-145
3.311,-138
3.312,-130
3.313,-132
3.314,-122
3.315,-115
3.316,-122
3.317,-112
3.318,-108
3.319,-99
3.32,-102
3.321,-105
3.322,-94
3.323,-90
3.324,-96
3.325,-95
3.326,-92
3.327,-86
3.328,-88
3.329,-92
3.33,-93
3.331,-101
3.332,-100
3.333,-112
3.334,-116
3.335,-119
3.336,-119
3.337,-121
3.338,-116
3.339,-125
3.34,-123
3.341,-113
3.342,-111
3.343,-113
3.344,-111
3.345,-103
3.346,-105
3.347,-92
3.348,-93
3.349,-92
3.35,-100
3.351,-90
3.352,-94
3.353,-100
3.354,-89
3.355,-84
3.356,-89
3.357,-84
3.358,-77
3.359,-76
3.36,-66
3.361,-73
3.362,-60
3.363,-50
3.364,-38
3.365,-46
3.366,-38
3.367,-30
3.368,-42
3.369,-37
3.37,-41
3.371,-39
3.372,-53
3.373,-58
3.374,-68
3.375,-65
3.376,-76
3.377,-73
3.378,-83
3.379,-70
3.38,-85
3.381,-72
3.382,-74
3.383,-71
3.384,-74
3.385,-65
3.386,-65
3.387,-51
3.388,-52
3.389,-37
3.39,-28
3.391,-27
3.392,-18
3.393,-13
3.394,-13
3.395,-17
3.396,-15
3.397,-13
3.398,-10
3.399,-30
3.4,-22
3.401,-24
3.402,-30
3.403,-35
3.404,-44
3.405,-39
3.406,-57
3.407,-60
3.408,-52
3.409,-57
3.41,-56
3.411,-52
3.412,-35
3.413,-33
3.414,-38
3.415,-32
3.416,-29
3.417,-25
3.418,-26
3.419,-16
3.42,-32
3.421,-24
3.422,-24
3.423,-34
3.424,-34
3.425,-35
3.426,-38
3.427,-40
3.428,-38
3.429,-40
3.43,-34
3.431,-35
3.432,-41
3.433,-41
3.434,-27
3.435,-32
3.436,-14
3.437,-17
3.438,-21
3.439,-3
3.44,-1
3.441,-2
3.442,-18
3.443,-5
3.444,5
3.445,8
3.446,-10
3.447,-7
3.448,-10
3.449,-16
3.45,-9
3.451,-6
3.452,-8
3.453,-15
3.454,-23
3.455,-13
3.456,-22
3.457,-13
3.458,-21
3.459,-15
3.46,-21
3.461,-16
3.462,-9
3.463,-8
3.464,-8
3.465,-19
3.466,-23
3.467,-20
3.468,-29
3.469,-21
3.47,-10
3.471,-22
3.472,-24
3.473,-21
3.474,-37
3.475,-32
3.476,-37
3.477,-28
3.478,-31
3.479,-33
3.48,-30
3.481,-28
3.482,-38
3.483,-26
3.484,-28
3.485,-16
3.486,-17
3.487,-19
3.488,0
3.489,-10
3.49,7
3.491,5
3.492,17
3.493,21
3.494,29
3.495,40
3.496,36
3.497,32
3.498,53
3.499,43
3.5,56
3.501,52
3.502,55
3.503,52
3.504,48
3.505,42
3.506,30
3.507,38
3.508,33
3.509,19
3.51,25
3.511,21
3.512,19
3.513,13
3.514,15
3.515,18
3.516,-3
3.517,2
3.518,7
3.519,18
3.52,20
3.521,26
3.522,26
3.523,16
3.524,14
3.525,16
3.526,8
3.527,13
3.528,11
3.529,-1
3.53,-11
3.531,-17
3.532,-17
3.533,-18
3.534,-25
3.535,-21
3.536,-25
3.537,-27
3.538,-32
3.539,-14
3.54,-30
3.541,-25
3.542,-17
3.543,-13
3.544,0
3.545,14
3.546,21
3.547,24
3.548,35
3.549,31
3.55,42
3.551,44
3.552,60
3.553,54
3.554,64
3.555,63
3.556,71
3.557,60
3.558,54
3.559,48
3.56,44
3.561,31
3.562,19
3.563,14
3.564,11
3.565,-8
3.566,-10
3.567,-14
3.568,-26
3.569,-14
3.57,-21
3.571,-36
3.572,-28
3.573,-32
3.574,-34
3.575,-33
3.576,-25
3.577,-33
3.578,-25
3.579,-36
3.58,-31
3.581,-21
3.582,-26
3.583,-28
3.584,-29
3.585,-23
3.586,-23
3.587,-16
3.588,-24
3.589,-22
3.59,-28
3.591,-26
3.592,-25
3.593,-33
3.594,-16
3.595,-18
3.596,-15
3.597,-21
3.598,-15
3.599,-3
3.6,-6
3.601,7
3.602,13
3.603,7
3.604,18
3.605,26
3.606,14
3.607,29
3.608,23
3.609,28
3.61,28
3.611,28
3.612,29
3.613,34
3.614,22
3.615,27
3.616,31
3.617,32
3.618,31
3.619,28
3.62,30
3.621,25
3.622,15
3.623,25
3.624,29
3.625,33
3.626,42
3.627,24
3.628,37
3.629,37
3.63,36
3.631,38
3.632,40
3.633,16
3.634,32
3.635,20
3.636,16
3.637,13
3.638,4
3.639,-12
3.64,-26
3.641,-36
3.642,-50
3.643,-62
3.644,-69
3.645,-78
3.646,-74
3.647,-92
3.648,-88
3.649,-98
3.65,-90
3.651,-79
3.652,-80
3.653,-77
3.654,-61
3.655,-48
3.656,-36
3.657,-16
3.658,9
3.659,2
3.66,14
3.661,41
3.662,62
3.663,66
3.664,68
3.665,84
3.666,98
3.667,101
3.668,105
3.669,119
3.67,104
3.671,99
3.672,103
3.673,98
3.674,101
3.675,105
3.676,91
3.677,88
3.678,81
3.679,81
3.68,73
3.681,71
3.682,52
3.683,52
3.684,64
3.685,54
3.686,41
3.687,42
3.688,31
3.689,33
3.69,14
3.691,14
3.692,4
3.693,1
3.694,-6
3.695,-12
3.696,-22
3.697,-30
3.698,-43
3.699,-32
3.7,-40
3.701,-34
3.702,-44
3.703,-54
3.704,-34
3.705,-32
3.706,-17
3.707,-14
3.708,-21
3.709,-6
3.71,-4
3.711,-3
3.712,24
3.713,35
3.714,34
3.715,35
3.716,51
3.717,53
3.718,63
3.719,72
3.72,72
3.721,74
3.722,83
3.723,66
3.724,84
3.725,78
3.726,74
3.727,85
3.728,77
3.729,73
3.73,80
3.731,69
3.732,78
3.733,95
3.734,91
3.735,101
3.736,103
3.737,94
3.738,103
3.739,95
3.74,107
3.741,118
3.742,109
3.743,98
3.744,103
3.745,105
3.746,105
3.747,106
3.748,95
3.749,83
3.75,76
3.751,70
3.752,74
3.753,67
3.754,68
3.755,64
3.756,53
3.757,55
3.758,40
3.759,61
3.76,46
3.761,58
3.762,56
3.763,68
3.764,71
3.765,72
3.766,64
3.767,87
3.768,86
3.769,76
3.77,84
3.771,83
3.772,81
3.773,74
3.774,65
3.775,57
3.776,63
3.777,47
3.778,44
3.779,27
3.78,26
3.781,21
3.782,3
3.783,-6
3.784,-3
3.785,-5
3.786,-3
3.787,-6
3.788,-13
3.789,-14
3.79,8
3.791,22
3.792,36
3.793,44
3.794,45
3.795,52
3.796,60
3.797,72
3.798,78
3.799,79
3.8,79
3.801,82
3.802,72
3.803,65
3.804,64
3.805,50
3.806,49
3.807,32
3.808,27
3.809,21
3.81,3
3.811,3
3.812,-25
3.813,-27
3.814,-33
3.815,-41
3.816,-41
3.817,-42
3.818,-44
3.819,-42
3.82,-42
3.821,-25
3.822,-27
3.823,-10
3.824,-10
3.825,-3
3.826,10
3.827,13
3.828,15
3.829,28
3.83,22
3.831,30
3.832,38
3.833,35
3.834,43
3.835,33
3.836,38
3.837,36
3.838,36
3.839,28
3.84,30
3.841,26
3.842,40
3.843,27
3.844,35
3.845,31
3.846,28
3.847,38
3.848,48
3.849,44
3.85,60
3.851,48
3.852,61
3.853,60
3.854,70
3.855,69
3.856,63
3.857,74
3.858,69
3.859,57
3.86,68
3.861,50
3.862,42
3.863,48
3.864,29
3.865,30
3.866,19
3.867,20
3.868,16
3.869,10
3.87,12
3.871,9
3.872,11
3.873,9
3.874,9
3.875,13
3.876,11
3.877,9
3.878,4
3.879,6
3.88,15
3.881,18
3.882,19
3.883,27
3.884,25
3.885,36
3.886,34
3.887,38
3.888,40
3.889,41
3.89,34
3.891,45
3.892,31
3.893,42
3.894,37
3.895,33
3.896,27
3.897,36
3.898,48
3.899,41
3.9,23
3.901,38
3.902,41
3.903,54
3.904,64
3.905,65
3.906,75
3.907,65
3.908,81
3.909,76
3.91,77
3.911,92
3.912,98
3.913,108
3.914,114
3.915,125
3.916,148
3.917,157
3.918,175
3.919,192
3.92,210
3.921,229
3.922,260
3.923,276
3.924,309
3.925,338
3.926,366
3.927,417
3.928,444
3.929,492
3.93,532
3.931,563
3.932,592
3.933,631
3.934,672
3.935,698
3.936,728
3.937,743
3.938,764
3.939,780
3.94,788
3.941,792
3.942,791
3.943,771
3.944,760
3.945,732
3.946,713
3.947,686
3.948,646
3.949,611
3.95,573
3.951,536
3.952,494
3.953,447
3.954,389
3.955,354
3.956,313
3.957,262
3.958,232
3.959,178
3.96,148
3.961,100
3.962,67
3.963,37
3.964,-4
3.965,-33
3.966,-68
3.967,-106
3.968,-123
3.969,-157
3.97,-193
3.971,-210
3.972,-241
3.973,-254
3.974,-268
3.975,-275
3.976,-297
3.977,-309
3.978,-322
3.979,-328
3.98,-327
3.981,-313
3.982,-313
3.983,-307
3.984,-305
3.985,-299
3.986,-281
3.987,-266
3.988,-242
3.989,-240
3.99,-222
3.991,-200
3.992,-194
3.993,-181
3.994,-156
3.995,-165
3.996,-137
3.997,-136
3.998,-124
3.999,-113
4.0,-113
4.001,-90
4.002,-103
4.003,-86
4.004,-91
4.005,-88
4.006,-71
4.007,-81
4.008,-64
4.009,-56
4.01,-55
4.011,-43
4.012,-31
4.013,-33
4.014,-20
4.015,-19
4.016,-14
4.017,-3
4.018,-1
4.019,20
4.02,17
4.021,27
4.022,25
4.023,44
4.024,31
4.025,31
4.026,29
4.027,38
4.028,28
4.029,22
4.03,23
4.031,7
4.032,5
4.033,9
4.034,18
4.035,13
4.036,16
4.037,9
4.038,17
4.039,8
4.04,28
4.041,15
4.042,34
4.043,21
4.044,39
4.045,41
4.046,38
4.047,39
4.048,39
4.049,45
4.05,41
4.051,40
4.052,44
4.053,36
4.054,34
4.055,25
4.056,19
4.057,23
4.058,14
4.059,15
4.06,10
4.061,16
4.062,9
4.063,6
4.064,7
4.065,12
4.066,17
4.067,14
4.068,23
4.069,21
4.07,40
4.071,35
4.072,52
4.073,46
4.074,64
4.075,70
4.076,64
4.077,64
4.078,59
4.079,66
4.08,83
4.081,75
4.082,69
4.083,75
4.084,72
4.085,66
4.086,58
4.087,80
4.088,69
4.089,51
4.09,53
4.091,55
4.092,55
4.093,50
4.094,58
4.095,56
4.096,71
4.097,69
4.098,70
4.099,75
4.1,70
4.101,76
4.102,86
4.103,79
4.104,67
4.105,74
4.106,79
4.107,62
4.108,70
4.109,52
4.11,56
4.111,53
4.112,32
4.113,35
4.114,25
4.115,19
4.116,2
4.117,-4
4.118,-7
4.119,-13
4.12,-11
4.121,-10
4.122,-16
4.123,-2
4.124,-8
4.125,0
4.126,18
4.127,11
4.128,27
4.129,38
4.13,38
4.131,51
4.132,53
4.133,53
4.134,68
4.135,60
4.136,76
4.137,64
4.138,82
4.139,76
4.14,82
4.141,74
4.142,79
4.143,75
4.144,79
4.145,79
4.146,73
4.147,74
4.148,86
4.149,81
4.15,105
4.151,88
4.152,87
4.153,102
4.154,117
4.155,119
4.156,113
4.157,116
4.158,111
4.159,117
4.16,109
4.161,102
4.162,93
4.163,100
4.164,83
4.165,71
4.166,72
4.167,66
4.168,58
4.169,43
4.17,28
4.171,31
4.172,32
4.173,33
4.174,24
4.175,37
4.176,39
4.177,34
4.178,36
4.179,57
4.18,70
4.181,61
4.182,71
4.183,87
4.184,98
4.185,95
4.186,110
4.187,109
4.188,122
4.189,121
4.19,134
4.191,123
4.192,124
4.193,103
4.194,113
4.195,108
4.196,103
4.197,102
4.198,102
4.199,90
4.2,92
4.201,97
4.202,95
4.203,82
4.204,92
4.205,92
4.206,93
4.207,98
4.208,103
4.209,112
4.21,115
4.211,127
4.212,133
4.213,124
4.214,135
4.215,130
4.216,131
4.217,123
4.218,126
4.219,136
4.22,122
4.221,111
4.222,111
4.223,108
4.224,99
4.225,96
4.226,87
4.227,94
4.228,95
4.229,84
4.23,83
4.231,91
4.232,101
4.233,97
4.234,106
4.235,117
4.236,129
4.237,128
4.238,141
4.239,148
4.24,147
4.241,166
4.242,164
4.243,167
4.244,174
4.245,183
4.246,177
4.247,181
4.248,175
4.249,171
4.25,171
4.251,168
4.252,165
4.253,159
4.254,148
4.255,140
4.256,134
4.257,139
4.258,134
4.259,132
4.26,130
4.261,128
4.262,121
4.263,146
4.264,133
4.265,133
4.266,120
4.267,123
4.268,135
4.269,142
4.27,145
4.271,137
4.272,143
4.273,141
4.274,136
4.275,136
4.276,132
4.277,141
4.278,122
4.279,114
4.28,109
4.281,102
4.282,92
4.283,83
4.284,68
4.285,68
4.286,52
4.287,67
4.288,45
4.289,52
4.29,48
4.291,57
4.292,57
4.293,52
4.294,64
4.295,53
4.296,58
4.297,56
4.298,56
4.299,58
4.3,49
4.301,60
4.302,34
4.303,45
4.304,44
4.305,38
4.306,39
4.307,45
4.308,34
4.309,32
4.31,27
4.311,45
4.312,34
4.313,37
4.314,49
4.315,58
4.316,73
4.317,71
4.318,88
4.319,90
4.32,115
4.321,124
4.322,133
4.323,145
4.324,145
4.325,148
4.326,157
4.327,160
4.328,145
4.329,152
4.33,142
4.331,138
4.332,137
4.333,119
4.334,103
4.335,100
4.336,88
4.337,79
4.338,73
4.339,61
4.34,56
4.341,37
4.342,36
4.343,30
4.344,25
4.345,23
4.346,27
4.347,16
4.348,33
4.349,26
4.35,43
4.351,51
4.352,57
4.353,62
4.354,58
4.355,60
4.356,65
4.357,70
4.358,71
4.359,74
4.36,73
4.361,50
4.362,50
4.363,54
4.364,31
4.365,41
4.366,34
4.367,30
4.368,11
4.369,8
4.37,-3
4.371,-1
4.372,-5
4.373,2
4.374,-2
4.375,-4
4.376,9
4.377,2
4.378,-4
4.379,3
4.38,-1
4.381,-10
4.382,-3
4.383,0
4.384,-3
4.385,-8
4.386,-12
4.387,-3
4.388,6
4.389,12
4.39,17
4.391,22
4.392,38
4.393,50
4.394,55
4.395,63
4.396,66
4.397,68
4.398,78
4.399,67
4.4,74
4.401,62
4.402,73
4.403,58
4.404,56
4.405,58
4.406,52
4.407,56
4.408,54
4.409,46
4.41,58
4.411,58
4.412,57
4.413,47
4.414,40
4.415,37
4.416,17
4.417,13
4.418,3
4.419,-13
4.42,-10
4.421,-21
4.422,-28
4.423,-35
4.424,-32
4.425,-29
4.426,-18
4.427,-7
4.428,-9
4.429,6
4.43,23
4.431,31
4.432,28
4.433,48
4.434,42
4.435,39
4.436,40
4.437,38
4.438,39
4.439,36
4.44,25
4.441,27
4.442,16
4.443,19
4.444,17
4.445,19
4.446,25
4.447,30
4.448,21
4.449,33
4.45,19
4.451,25
4.452,25
4.453,21
4.454,21
4.455,24
4.456,19
4.457,20
